Reading pref.tcl
# Values Error: Time 289103 | Data Valid: 1 | const_feat_out[1267][7] =       29243 !=   146176
# Values Error: Time 289103 | Data Valid: 1 | const_feat_out[1267][8] =       39633 !=  -339712
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][0] =       40333 !=  -160512
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][1] =       40942 !=    -4608
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][2] =       26963 !=  -437504
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][3] =       41318 !=    91648
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][4] =       38395 !=   391936
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][5] =       26358 !=   456192
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][6] =       39473 !=  -380672
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][7] =       29929 !=   321792
# Values Error: Time 289329 | Data Valid: 1 | const_feat_out[1268][8] =       24738 !=    41472
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][0] =       40333 !=  -160512
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][1] =       40942 !=    -4608
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][2] =       26963 !=  -437504
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][3] =       41318 !=    91648
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][4] =       38395 !=   391936
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][5] =       26358 !=   456192
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][6] =       39473 !=  -380672
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][7] =       29929 !=   321792
# Values Error: Time 289331 | Data Valid: 1 | const_feat_out[1268][8] =       24738 !=    41472
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][0] =       20964 !=   123904
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][1] =       18703 !=  -454912
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][2] =       25289 !=   182528
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][3] =       18401 !=   516352
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][4] =       36678 !=   -47616
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][5] =       40280 !=  -174080
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][6] =       30754 !=  -515584
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][7] =       31964 !=  -205824
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[1269][8] =       46162 !=   283136
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][0] =       20964 !=   123904
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][1] =       18703 !=  -454912
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][2] =       25289 !=   182528
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][3] =       18401 !=   516352
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][4] =       36678 !=   -47616
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][5] =       40280 !=  -174080
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][6] =       30754 !=  -515584
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][7] =       31964 !=  -205824
# Values Error: Time 289559 | Data Valid: 1 | const_feat_out[1269][8] =       46162 !=   283136
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][0] =       33806 !=   265728
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][1] =       35489 !=  -352000
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][2] =       34938 !=  -493056
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][3] =       45380 !=    82944
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][4] =       39768 !=  -305152
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][5] =       25319 !=   190208
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][6] =       34195 !=   365312
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][7] =       30417 !=   446720
# Values Error: Time 289785 | Data Valid: 1 | const_feat_out[1270][8] =       24785 !=    53504
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][0] =       33806 !=   265728
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][1] =       35489 !=  -352000
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][2] =       34938 !=  -493056
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][3] =       45380 !=    82944
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][4] =       39768 !=  -305152
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][5] =       25319 !=   190208
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][6] =       34195 !=   365312
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][7] =       30417 !=   446720
# Values Error: Time 289787 | Data Valid: 1 | const_feat_out[1270][8] =       24785 !=    53504
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][0] =       21615 !=   290560
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][1] =       27949 !=  -185088
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][2] =       34835 !=  -519424
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][3] =       31071 !=  -434432
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][4] =       39368 !=  -407552
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][5] =       45358 !=    77312
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][6] =       34284 !=   388096
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][7] =       40896 !=   -16384
# Values Error: Time 290013 | Data Valid: 1 | const_feat_out[1271][8] =       45169 !=    28928
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][0] =       21615 !=   290560
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][1] =       27949 !=  -185088
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][2] =       34835 !=  -519424
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][3] =       31071 !=  -434432
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][4] =       39368 !=  -407552
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][5] =       45358 !=    77312
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][6] =       34284 !=   388096
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][7] =       40896 !=   -16384
# Values Error: Time 290015 | Data Valid: 1 | const_feat_out[1271][8] =       45169 !=    28928
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][0] =       40282 !=  -173568
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][1] =       47873 !=  -327424
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][2] =       56238 !=  -283136
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][3] =       38606 !=   445952
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][4] =       44408 !=  -165888
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][5] =       45139 !=    21248
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][6] =       30287 !=   413440
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][7] =       46920 !=   477184
# Values Error: Time 290241 | Data Valid: 1 | const_feat_out[1272][8] =       46491 !=   367360
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][0] =       40282 !=  -173568
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][1] =       47873 !=  -327424
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][2] =       56238 !=  -283136
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][3] =       38606 !=   445952
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][4] =       44408 !=  -165888
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][5] =       45139 !=    21248
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][6] =       30287 !=   413440
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][7] =       46920 !=   477184
# Values Error: Time 290243 | Data Valid: 1 | const_feat_out[1272][8] =       46491 !=   367360
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][0] =       49482 !=    84480
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][1] =       41911 !=   243456
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][2] =       48812 !=   -87040
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][3] =       45217 !=    41216
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][4] =       34119 !=   345856
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][5] =       45264 !=    53248
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][6] =       43587 !=  -376064
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][7] =       42057 !=   280832
# Values Error: Time 290469 | Data Valid: 1 | const_feat_out[1273][8] =       46725 !=   427264
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][0] =       49482 !=    84480
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][1] =       41911 !=   243456
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][2] =       48812 !=   -87040
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][3] =       45217 !=    41216
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][4] =       34119 !=   345856
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][5] =       45264 !=    53248
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][6] =       43587 !=  -376064
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][7] =       42057 !=   280832
# Values Error: Time 290471 | Data Valid: 1 | const_feat_out[1273][8] =       46725 !=   427264
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][0] =       43338 !=  -439808
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][1] =       44226 !=  -212480
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][2] =       52814 !=  -111104
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][3] =       56642 !=  -179712
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][4] =       57657 !=    80128
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][5] =       59149 !=   462080
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][6] =       48675 !=  -122112
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][7] =       63116 !=   429056
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[1274][8] =       64570 !=  -247296
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][0] =       43338 !=  -439808
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][1] =       44226 !=  -212480
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][2] =       52814 !=  -111104
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][3] =       56642 !=  -179712
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][4] =       57657 !=    80128
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][5] =       59149 !=   462080
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][6] =       48675 !=  -122112
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][7] =       63116 !=   429056
# Values Error: Time 290699 | Data Valid: 1 | const_feat_out[1274][8] =       64570 !=  -247296
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][0] =       52675 !=  -146688
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][1] =       39879 !=  -276736
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][2] =       24253 !=   -82688
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][3] =       57932 !=   150528
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][4] =       50319 !=   298752
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][5] =       29598 !=   237056
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][6] =       52599 !=  -166144
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][7] =       42149 !=   304384
# Values Error: Time 290925 | Data Valid: 1 | const_feat_out[1275][8] =       37867 !=   256768
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][0] =       52675 !=  -146688
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][1] =       39879 !=  -276736
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][2] =       24253 !=   -82688
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][3] =       57932 !=   150528
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][4] =       50319 !=   298752
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][5] =       29598 !=   237056
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][6] =       52599 !=  -166144
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][7] =       42149 !=   304384
# Values Error: Time 290927 | Data Valid: 1 | const_feat_out[1275][8] =       37867 !=   256768
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][0] =       24623 !=    12032
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][1] =       25911 !=   341760
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][2] =       35783 !=  -276736
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][3] =       20179 !=   -77056
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][4] =       22571 !=  -513280
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][5] =       35715 !=  -294144
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][6] =       31772 !=  -254976
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][7] =       42982 !=   517632
# Values Error: Time 291153 | Data Valid: 1 | const_feat_out[1276][8] =       50180 !=   263168
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][0] =       24623 !=    12032
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][1] =       25911 !=   341760
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][2] =       35783 !=  -276736
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][3] =       20179 !=   -77056
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][4] =       22571 !=  -513280
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][5] =       35715 !=  -294144
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][6] =       31772 !=  -254976
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][7] =       42982 !=   517632
# Values Error: Time 291155 | Data Valid: 1 | const_feat_out[1276][8] =       50180 !=   263168
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][0] =       39418 !=  -394752
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][1] =       45068 !=     3072
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][2] =       48180 !=  -248832
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][3] =       44354 !=  -179712
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][4] =       41221 !=    66816
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][5] =       43600 !=  -372736
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][6] =       48318 !=  -213504
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][7] =       49119 !=    -8448
# Values Error: Time 291381 | Data Valid: 1 | const_feat_out[1277][8] =       45992 !=   239616
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][0] =       39418 !=  -394752
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][1] =       45068 !=     3072
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][2] =       48180 !=  -248832
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][3] =       44354 !=  -179712
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][4] =       41221 !=    66816
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][5] =       43600 !=  -372736
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][6] =       48318 !=  -213504
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][7] =       49119 !=    -8448
# Values Error: Time 291383 | Data Valid: 1 | const_feat_out[1277][8] =       45992 !=   239616
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][0] =       52484 !=  -195584
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][1] =       41760 !=   204800
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][2] =       47739 !=  -361728
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][3] =       48806 !=   -88576
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][4] =       45634 !=   147968
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][5] =       47437 !=  -439040
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][6] =       48158 !=  -254464
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][7] =       50571 !=   363264
# Values Error: Time 291609 | Data Valid: 1 | const_feat_out[1278][8] =       46756 !=   435200
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][0] =       52484 !=  -195584
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][1] =       41760 !=   204800
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][2] =       47739 !=  -361728
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][3] =       48806 !=   -88576
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][4] =       45634 !=   147968
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][5] =       47437 !=  -439040
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][6] =       48158 !=  -254464
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][7] =       50571 !=   363264
# Values Error: Time 291611 | Data Valid: 1 | const_feat_out[1278][8] =       46756 !=   435200
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][0] =       43265 !=  -458496
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][1] =       41066 !=    27136
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][2] =       41919 !=   245504
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][3] =       45797 !=   189696
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][4] =       46426 !=   350720
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][5] =       41501 !=   138496
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][6] =       39975 !=  -252160
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][7] =       37486 !=   159232
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[1279][8] =       47564 !=  -406528
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][0] =       43265 !=  -458496
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][1] =       41066 !=    27136
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][2] =       41919 !=   245504
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][3] =       45797 !=   189696
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][4] =       46426 !=   350720
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][5] =       41501 !=   138496
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][6] =       39975 !=  -252160
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][7] =       37486 !=   159232
# Values Error: Time 291839 | Data Valid: 1 | const_feat_out[1279][8] =       47564 !=  -406528
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][0] =       49942 !=   202240
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][1] =       42520 !=   399360
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][2] =       46775 !=   440064
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][3] =       41717 !=   193792
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][4] =       36087 !=  -198912
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][5] =       35135 !=  -442624
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][6] =       37604 !=   189440
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][7] =       30686 !=   515584
# Values Error: Time 292065 | Data Valid: 1 | const_feat_out[1280][8] =       36967 !=    26368
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][0] =       49942 !=   202240
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][1] =       42520 !=   399360
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][2] =       46775 !=   440064
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][3] =       41717 !=   193792
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][4] =       36087 !=  -198912
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][5] =       35135 !=  -442624
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][6] =       37604 !=   189440
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][7] =       30686 !=   515584
# Values Error: Time 292067 | Data Valid: 1 | const_feat_out[1280][8] =       36967 !=    26368
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][0] =       37268 !=   103424
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][1] =       39318 !=  -420352
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][2] =       39036 !=  -492544
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][3] =       48714 !=  -112128
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][4] =       42631 !=   427776
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][5] =       38176 !=   335872
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][6] =       42306 !=   344576
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][7] =       40552 !=  -104448
# Values Error: Time 292293 | Data Valid: 1 | const_feat_out[1281][8] =       34622 !=   474624
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][0] =       37268 !=   103424
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][1] =       39318 !=  -420352
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][2] =       39036 !=  -492544
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][3] =       48714 !=  -112128
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][4] =       42631 !=   427776
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][5] =       38176 !=   335872
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][6] =       42306 !=   344576
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][7] =       40552 !=  -104448
# Values Error: Time 292295 | Data Valid: 1 | const_feat_out[1281][8] =       34622 !=   474624
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][0] =       37530 !=   170496
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][1] =       33755 !=   252672
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][2] =       31908 !=  -220160
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][3] =       29447 !=   198400
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][4] =       33750 !=   251392
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][5] =       41095 !=    34560
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][6] =       38120 !=   321536
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][7] =       44716 !=   -87040
# Values Error: Time 292521 | Data Valid: 1 | const_feat_out[1282][8] =       47811 !=  -343296
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][0] =       37530 !=   170496
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][1] =       33755 !=   252672
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][2] =       31908 !=  -220160
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][3] =       29447 !=   198400
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][4] =       33750 !=   251392
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][5] =       41095 !=    34560
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][6] =       38120 !=   321536
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][7] =       44716 !=   -87040
# Values Error: Time 292523 | Data Valid: 1 | const_feat_out[1282][8] =       47811 !=  -343296
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][0] =       40233 !=  -186112
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][1] =       55160 !=   489472
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][2] =       56516 !=  -211968
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][3] =       47623 !=  -391424
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][4] =       44978 !=   -19968
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][5] =       49687 !=   136960
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][6] =       32681 !=   -22272
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][7] =       32647 !=   -30976
# Values Error: Time 292749 | Data Valid: 1 | const_feat_out[1283][8] =       27970 !=  -179712
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][0] =       40233 !=  -186112
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][1] =       55160 !=   489472
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][2] =       56516 !=  -211968
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][3] =       47623 !=  -391424
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][4] =       44978 !=   -19968
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][5] =       49687 !=   136960
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][6] =       32681 !=   -22272
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][7] =       32647 !=   -30976
# Values Error: Time 292751 | Data Valid: 1 | const_feat_out[1283][8] =       27970 !=  -179712
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][0] =       50977 !=   467200
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][1] =       37562 !=   178688
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][2] =       38097 !=   315648
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][3] =       45150 !=    24064
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][4] =       44463 !=  -151808
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][5] =       35839 !=  -262400
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][6] =       44398 !=  -168448
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][7] =       55770 !=  -402944
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[1284][8] =       58043 !=   178944
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][0] =       50977 !=   467200
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][1] =       37562 !=   178688
