Reading pref.tcl
# Values Error: Time 21507 | Data Valid: 1 | const_feat_out[716][3] =       57425 !=    60450
# Values Error: Time 21537 | Data Valid: 1 | const_feat_out[717][2] =       46328 !=    39053
# Values Error: Time 21537 | Data Valid: 1 | const_feat_out[717][3] =       31067 !=    28482
# Values Error: Time 21567 | Data Valid: 1 | const_feat_out[718][2] =       42251 !=    41276
# Values Error: Time 21567 | Data Valid: 1 | const_feat_out[718][3] =       46977 !=    45912
# Values Error: Time 21597 | Data Valid: 1 | const_feat_out[719][2] =       67078 !=    68728
# Values Error: Time 21597 | Data Valid: 1 | const_feat_out[719][3] =       49913 !=    48263
# Values Error: Time 21627 | Data Valid: 1 | const_feat_out[720][2] =       45507 !=    51957
# Values Error: Time 21627 | Data Valid: 1 | const_feat_out[720][3] =       44196 !=    46501
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[721][2] =       42882 !=    28857
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[721][3] =       38541 !=    45596
# Values Error: Time 21687 | Data Valid: 1 | const_feat_out[722][2] =       51209 !=    57884
# Values Error: Time 21687 | Data Valid: 1 | const_feat_out[722][3] =       39907 !=    35187
# Values Error: Time 21717 | Data Valid: 1 | const_feat_out[723][2] =       47709 !=    51909
# Values Error: Time 21717 | Data Valid: 1 | const_feat_out[723][3] =       48486 !=    52446
# Values Error: Time 21747 | Data Valid: 1 | const_feat_out[724][2] =       46205 !=    35930
# Values Error: Time 21747 | Data Valid: 1 | const_feat_out[724][3] =       31282 !=    34162
# Values Error: Time 21777 | Data Valid: 1 | const_feat_out[725][2] =       43363 !=    38038
# Values Error: Time 21777 | Data Valid: 1 | const_feat_out[725][3] =       29269 !=    31534
# Values Error: Time 21807 | Data Valid: 1 | const_feat_out[726][2] =       48909 !=    52209
# Values Error: Time 21807 | Data Valid: 1 | const_feat_out[726][3] =       50769 !=    46959
# Values Error: Time 21837 | Data Valid: 1 | const_feat_out[727][2] =       44535 !=    40485
# Values Error: Time 21837 | Data Valid: 1 | const_feat_out[727][3] =       49980 !=    62190
# Values Error: Time 21867 | Data Valid: 1 | const_feat_out[728][2] =       46376 !=    40301
# Values Error: Time 21867 | Data Valid: 1 | const_feat_out[728][3] =       45361 !=    40811
# Values Error: Time 21897 | Data Valid: 1 | const_feat_out[729][2] =       42790 !=    50215
# Values Error: Time 21897 | Data Valid: 1 | const_feat_out[729][3] =       47457 !=    49042
# Values Error: Time 21927 | Data Valid: 1 | const_feat_out[730][2] =       50994 !=    51444
# Values Error: Time 21927 | Data Valid: 1 | const_feat_out[730][3] =       61663 !=    55348
# Values Error: Time 21957 | Data Valid: 1 | const_feat_out[731][2] =       66765 !=    69765
# Values Error: Time 21957 | Data Valid: 1 | const_feat_out[731][3] =       68817 !=    75932
# Values Error: Time 21987 | Data Valid: 1 | const_feat_out[732][2] =       43076 !=    38426
# Values Error: Time 21987 | Data Valid: 1 | const_feat_out[732][3] =       29897 !=    29787
# Values Error: Time 22017 | Data Valid: 1 | const_feat_out[733][2] =       33937 !=    35962
# Values Error: Time 22017 | Data Valid: 1 | const_feat_out[733][3] =       51638 !=    44003
# Values Error: Time 22047 | Data Valid: 1 | const_feat_out[734][2] =       45813 !=    42813
# Values Error: Time 22047 | Data Valid: 1 | const_feat_out[734][3] =       38287 !=    37717
# Values Error: Time 22077 | Data Valid: 1 | const_feat_out[735][2] =       40318 !=    42718
# Values Error: Time 22077 | Data Valid: 1 | const_feat_out[735][3] =       45855 !=    53230
# Values Error: Time 22107 | Data Valid: 1 | const_feat_out[736][2] =       53252 !=    43127
# Values Error: Time 22107 | Data Valid: 1 | const_feat_out[736][3] =       38986 !=    50641
# Values Error: Time 22137 | Data Valid: 1 | const_feat_out[737][2] =       53493 !=    43518
# Values Error: Time 22137 | Data Valid: 1 | const_feat_out[737][3] =       50250 !=    54530
# Values Error: Time 22167 | Data Valid: 1 | const_feat_out[738][2] =       64710 !=    64410
# Values Error: Time 22167 | Data Valid: 1 | const_feat_out[738][3] =       53010 !=    48210
# Values Error: Time 22197 | Data Valid: 1 | const_feat_out[739][2] =       53114 !=    57764
# Values Error: Time 22197 | Data Valid: 1 | const_feat_out[739][3] =       48713 !=    43213
# Values Error: Time 22227 | Data Valid: 1 | const_feat_out[740][2] =       43811 !=    54761
# Values Error: Time 22227 | Data Valid: 1 | const_feat_out[740][3] =       54818 !=    54918
# Values Error: Time 22257 | Data Valid: 1 | const_feat_out[741][2] =       48522 !=    41922
# Values Error: Time 22257 | Data Valid: 1 | const_feat_out[741][3] =       55327 !=    54277
# Values Error: Time 22287 | Data Valid: 1 | const_feat_out[742][2] =       54024 !=    55749
# Values Error: Time 22287 | Data Valid: 1 | const_feat_out[742][3] =       67297 !=    75007
# Values Error: Time 22317 | Data Valid: 1 | const_feat_out[743][2] =       63516 !=    57366
# Values Error: Time 22317 | Data Valid: 1 | const_feat_out[743][3] =       58535 !=    56780
# Values Error: Time 22347 | Data Valid: 1 | const_feat_out[744][2] =       56316 !=    51366
# Values Error: Time 22347 | Data Valid: 1 | const_feat_out[744][3] =       47394 !=    53279
# Values Error: Time 22377 | Data Valid: 1 | const_feat_out[745][2] =       39898 !=    42073
# Values Error: Time 22377 | Data Valid: 1 | const_feat_out[745][3] =       51313 !=    52283
# Values Error: Time 22407 | Data Valid: 1 | const_feat_out[746][2] =       48115 !=    42790
# Values Error: Time 22407 | Data Valid: 1 | const_feat_out[746][3] =       63237 !=    75107
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[747][2] =       46282 !=    39982
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[747][3] =       29898 !=    22598
# Values Error: Time 22467 | Data Valid: 1 | const_feat_out[748][2] =       29756 !=    39956
# Values Error: Time 22467 | Data Valid: 1 | const_feat_out[748][3] =       36457 !=    20052
# Values Error: Time 22497 | Data Valid: 1 | const_feat_out[749][2] =       35544 !=    39894
# Values Error: Time 22497 | Data Valid: 1 | const_feat_out[749][3] =       46460 !=    49760
# Values Error: Time 22527 | Data Valid: 1 | const_feat_out[750][2] =       57444 !=    56169
# Values Error: Time 22527 | Data Valid: 1 | const_feat_out[750][3] =       58087 !=    64037
# Values Error: Time 22557 | Data Valid: 1 | const_feat_out[751][2] =       56242 !=    54592
# Values Error: Time 22557 | Data Valid: 1 | const_feat_out[751][3] =       43931 !=    48556
# Values Error: Time 22587 | Data Valid: 1 | const_feat_out[752][2] =       58943 !=    54218
# Values Error: Time 22587 | Data Valid: 1 | const_feat_out[752][3] =       42051 !=    40061
# Values Error: Time 22617 | Data Valid: 1 | const_feat_out[753][2] =       36043 !=    37993
# Values Error: Time 22617 | Data Valid: 1 | const_feat_out[753][3] =       28622 !=    26672
# Values Error: Time 22647 | Data Valid: 1 | const_feat_out[754][2] =       26075 !=    23600
# Values Error: Time 22647 | Data Valid: 1 | const_feat_out[754][3] =       41316 !=    39286
# Values Error: Time 22677 | Data Valid: 1 | const_feat_out[755][2] =       47861 !=    54611
# Values Error: Time 22677 | Data Valid: 1 | const_feat_out[755][3] =       56780 !=    52325
# Values Error: Time 22707 | Data Valid: 1 | const_feat_out[756][2] =       56631 !=    55281
# Values Error: Time 22707 | Data Valid: 1 | const_feat_out[756][3] =       44178 !=    46463
# Values Error: Time 22737 | Data Valid: 1 | const_feat_out[757][2] =       45845 !=    48620
# Values Error: Time 22737 | Data Valid: 1 | const_feat_out[757][3] =       37032 !=    31452
# Values Error: Time 22767 | Data Valid: 1 | const_feat_out[758][2] =       51604 !=    62554
# Values Error: Time 22767 | Data Valid: 1 | const_feat_out[758][3] =       53233 !=    46448
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[759][2] =       48146 !=    42371
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[759][3] =       45075 !=    52040
# Values Error: Time 22827 | Data Valid: 1 | const_feat_out[760][2] =       40881 !=    33531
# Values Error: Time 22827 | Data Valid: 1 | const_feat_out[760][3] =       28208 !=    40828
# Values Error: Time 22857 | Data Valid: 1 | const_feat_out[761][2] =       30650 !=    27800
# Values Error: Time 22857 | Data Valid: 1 | const_feat_out[761][3] =       35362 !=    26482
# Values Error: Time 22887 | Data Valid: 1 | const_feat_out[762][2] =       45781 !=    47806
# Values Error: Time 22887 | Data Valid: 1 | const_feat_out[762][3] =       43962 !=    51202
# Values Error: Time 22917 | Data Valid: 1 | const_feat_out[763][2] =       31713 !=    28938
# Values Error: Time 22917 | Data Valid: 1 | const_feat_out[763][3] =       26497 !=    25957
# Values Error: Time 22947 | Data Valid: 1 | const_feat_out[764][2] =       31695 !=    37545
# Values Error: Time 22947 | Data Valid: 1 | const_feat_out[764][3] =       47252 !=    37662
# Values Error: Time 22977 | Data Valid: 1 | const_feat_out[765][2] =       48201 !=    52326
# Values Error: Time 22977 | Data Valid: 1 | const_feat_out[765][3] =       55291 !=    55926
# Values Error: Time 23007 | Data Valid: 1 | const_feat_out[766][2] =       48416 !=    46391
# Values Error: Time 23007 | Data Valid: 1 | const_feat_out[766][3] =       45511 !=    44731
# Values Error: Time 23037 | Data Valid: 1 | const_feat_out[767][2] =       49325 !=    55700
# Values Error: Time 23037 | Data Valid: 1 | const_feat_out[767][3] =       43976 !=    43296
# Values Error: Time 23067 | Data Valid: 1 | const_feat_out[768][2] =       52739 !=    47714
# Values Error: Time 23067 | Data Valid: 1 | const_feat_out[768][3] =       62483 !=    62663
# Values Error: Time 23097 | Data Valid: 1 | const_feat_out[769][2] =       61220 !=    64145
# Values Error: Time 23097 | Data Valid: 1 | const_feat_out[769][3] =       56218 !=    56353
# Values Error: Time 23127 | Data Valid: 1 | const_feat_out[770][2] =       46457 !=    49757
# Values Error: Time 23127 | Data Valid: 1 | const_feat_out[770][3] =       59949 !=    55544
# Values Error: Time 23157 | Data Valid: 1 | const_feat_out[771][2] =       48711 !=    41286
# Values Error: Time 23157 | Data Valid: 1 | const_feat_out[771][3] =       50241 !=    62341
# Values Error: Time 23187 | Data Valid: 1 | const_feat_out[772][2] =       52977 !=    51252
# Values Error: Time 23187 | Data Valid: 1 | const_feat_out[772][3] =       55094 !=    43389
# Values Error: Time 23217 | Data Valid: 1 | const_feat_out[773][2] =       51223 !=    50998
# Values Error: Time 23217 | Data Valid: 1 | const_feat_out[773][3] =       40240 !=    49305
# Values Error: Time 23247 | Data Valid: 1 | const_feat_out[774][2] =       49120 !=    51070
# Values Error: Time 23247 | Data Valid: 1 | const_feat_out[774][3] =       40381 !=    37241
# Values Error: Time 23277 | Data Valid: 1 | const_feat_out[775][2] =       49558 !=    55558
# Values Error: Time 23277 | Data Valid: 1 | const_feat_out[775][3] =       45544 !=    34614
# Values Error: Time 23307 | Data Valid: 1 | const_feat_out[776][2] =       34999 !=    38599
# Values Error: Time 23307 | Data Valid: 1 | const_feat_out[776][3] =       49403 !=    52433
# Values Error: Time 23337 | Data Valid: 1 | const_feat_out[777][2] =       46244 !=    38294
# Values Error: Time 23337 | Data Valid: 1 | const_feat_out[777][3] =       40232 !=    48182
# Values Error: Time 23367 | Data Valid: 1 | const_feat_out[778][2] =       39268 !=    34993
# Values Error: Time 23367 | Data Valid: 1 | const_feat_out[778][3] =       36658 !=    45863
# Values Error: Time 23397 | Data Valid: 1 | const_feat_out[779][2] =       35972 !=    32747
# Values Error: Time 23397 | Data Valid: 1 | const_feat_out[779][3] =       42383 !=    37108
# Values Error: Time 23427 | Data Valid: 1 | const_feat_out[780][2] =       37867 !=    41092
# Values Error: Time 23427 | Data Valid: 1 | const_feat_out[780][3] =       41598 !=    41008
# Values Error: Time 23457 | Data Valid: 1 | const_feat_out[781][2] =       41791 !=    41116
# Values Error: Time 23457 | Data Valid: 1 | const_feat_out[781][3] =       54820 !=    58470
# Values Error: Time 23487 | Data Valid: 1 | const_feat_out[782][2] =       53285 !=    40610
# Values Error: Time 23487 | Data Valid: 1 | const_feat_out[782][3] =       56691 !=    61291
# Values Error: Time 23517 | Data Valid: 1 | const_feat_out[783][2] =       51999 !=    52974
# Values Error: Time 23517 | Data Valid: 1 | const_feat_out[783][3] =       46469 !=    43879
# Values Error: Time 23547 | Data Valid: 1 | const_feat_out[784][2] =       36229 !=    43729
# Values Error: Time 23547 | Data Valid: 1 | const_feat_out[784][3] =       43877 !=    43347
# Values Error: Time 23577 | Data Valid: 1 | const_feat_out[785][2] =       56382 !=    54882
# Values Error: Time 23577 | Data Valid: 1 | const_feat_out[785][3] =       58128 !=    48918
# Values Error: Time 23607 | Data Valid: 1 | const_feat_out[786][2] =       56745 !=    54345
# Values Error: Time 23607 | Data Valid: 1 | const_feat_out[786][3] =       54272 !=    61007
# Values Error: Time 23637 | Data Valid: 1 | const_feat_out[787][2] =       61516 !=    59941
# Values Error: Time 23637 | Data Valid: 1 | const_feat_out[787][3] =       56770 !=    68375
# Values Error: Time 23667 | Data Valid: 1 | const_feat_out[788][2] =       49321 !=    43696
# Values Error: Time 23667 | Data Valid: 1 | const_feat_out[788][3] =       51064 !=    49039
# Values Error: Time 23697 | Data Valid: 1 | const_feat_out[789][2] =       45905 !=    48005
# Values Error: Time 23697 | Data Valid: 1 | const_feat_out[789][3] =       60017 !=    66757
# Values Error: Time 23727 | Data Valid: 1 | const_feat_out[790][2] =       50245 !=    41170
# Values Error: Time 23727 | Data Valid: 1 | const_feat_out[790][3] =       41067 !=    44532
# Values Error: Time 23757 | Data Valid: 1 | const_feat_out[791][2] =       46723 !=    53773
# Values Error: Time 23757 | Data Valid: 1 | const_feat_out[791][3] =       28526 !=    21051
# Values Error: Time 23787 | Data Valid: 1 | const_feat_out[792][2] =       23703 !=    23853
# Values Error: Time 23787 | Data Valid: 1 | const_feat_out[792][3] =       24100 !=    21995
# Values Error: Time 23817 | Data Valid: 1 | const_feat_out[793][2] =       46769 !=    48194
# Values Error: Time 23817 | Data Valid: 1 | const_feat_out[793][3] =       37968 !=    33908
# Values Error: Time 23847 | Data Valid: 1 | const_feat_out[794][2] =       49970 !=    50195
# Values Error: Time 23847 | Data Valid: 1 | const_feat_out[794][3] =       39959 !=    48744
# Values Error: Time 23877 | Data Valid: 1 | const_feat_out[795][2] =       41768 !=    31943
# Values Error: Time 23877 | Data Valid: 1 | const_feat_out[795][3] =       44777 !=    49077
# Values Error: Time 23907 | Data Valid: 1 | const_feat_out[796][2] =       55318 !=    54268
# Values Error: Time 23907 | Data Valid: 1 | const_feat_out[796][3] =       55686 !=    64811
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[797][2] =       51682 !=    41707
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[797][3] =       46027 !=    54302
# Values Error: Time 23967 | Data Valid: 1 | const_feat_out[798][2] =       51640 !=    44215
# Values Error: Time 23967 | Data Valid: 1 | const_feat_out[798][3] =       45048 !=    41678
# Values Error: Time 23997 | Data Valid: 1 | const_feat_out[799][2] =       46257 !=    44982
# Values Error: Time 23997 | Data Valid: 1 | const_feat_out[799][3] =       45421 !=    51116
# Values Error: Time 24027 | Data Valid: 1 | const_feat_out[800][2] =       46149 !=    41949
# Values Error: Time 24027 | Data Valid: 1 | const_feat_out[800][3] =       28256 !=    31181
# Values Error: Time 24057 | Data Valid: 1 | const_feat_out[801][2] =       37478 !=    34628
# Values Error: Time 24057 | Data Valid: 1 | const_feat_out[801][3] =       36733 !=    44258
# Values Error: Time 24087 | Data Valid: 1 | const_feat_out[802][2] =       55268 !=    45818
# Values Error: Time 24087 | Data Valid: 1 | const_feat_out[802][3] =       54862 !=    58957
# Values Error: Time 24117 | Data Valid: 1 | const_feat_out[803][2] =       60507 !=    59532
# Values Error: Time 24117 | Data Valid: 1 | const_feat_out[803][3] =       59053 !=    66318
# Values Error: Time 24147 | Data Valid: 1 | const_feat_out[804][2] =       62137 !=    51187
# Values Error: Time 24147 | Data Valid: 1 | const_feat_out[804][3] =       42007 !=    47517
# Values Error: Time 24177 | Data Valid: 1 | const_feat_out[805][2] =       48652 !=    57052
# Values Error: Time 24177 | Data Valid: 1 | const_feat_out[805][3] =       36695 !=    28635
# Values Error: Time 24207 | Data Valid: 1 | const_feat_out[806][2] =       32371 !=    25621
# Values Error: Time 24207 | Data Valid: 1 | const_feat_out[806][3] =       37887 !=    40132
# Values Error: Time 24237 | Data Valid: 1 | const_feat_out[807][2] =       43311 !=    48636
# Values Error: Time 24237 | Data Valid: 1 | const_feat_out[807][3] =       46651 !=    40136
# Values Error: Time 24267 | Data Valid: 1 | const_feat_out[808][2] =       47116 !=    50641
# Values Error: Time 24267 | Data Valid: 1 | const_feat_out[808][3] =       48105 !=    38630
# Values Error: Time 24297 | Data Valid: 1 | const_feat_out[809][2] =       51366 !=    54216
# Values Error: Time 24297 | Data Valid: 1 | const_feat_out[809][3] =       43311 !=    49131
# Values Error: Time 24327 | Data Valid: 1 | const_feat_out[810][2] =       30531 !=    30306
# Values Error: Time 24327 | Data Valid: 1 | const_feat_out[810][3] =       35266 !=    38126
# Values Error: Time 24357 | Data Valid: 1 | const_feat_out[811][2] =       28948 !=    21223
# Values Error: Time 24357 | Data Valid: 1 | const_feat_out[811][3] =       42032 !=    43382
# Values Error: Time 24387 | Data Valid: 1 | const_feat_out[812][2] =       42074 !=    44324
# Values Error: Time 24387 | Data Valid: 1 | const_feat_out[812][3] =       46189 !=    41134
# Values Error: Time 24417 | Data Valid: 1 | const_feat_out[813][2] =       48478 !=    47128
# Values Error: Time 24417 | Data Valid: 1 | const_feat_out[813][3] =       69468 !=    75918
# Values Error: Time 24447 | Data Valid: 1 | const_feat_out[814][2] =       55736 !=    54161
# Values Error: Time 24447 | Data Valid: 1 | const_feat_out[814][3] =       59747 !=    65147
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[815][2] =       39667 !=    40717
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[815][3] =       45349 !=    41664
# Values Error: Time 24507 | Data Valid: 1 | const_feat_out[816][2] =       41999 !=    33899
# Values Error: Time 24507 | Data Valid: 1 | const_feat_out[816][3] =       59351 !=    69491
# Values Error: Time 24537 | Data Valid: 1 | const_feat_out[817][2] =       59207 !=    60557
# Values Error: Time 24537 | Data Valid: 1 | const_feat_out[817][3] =       47697 !=    39632
# Values Error: Time 24567 | Data Valid: 1 | const_feat_out[818][2] =       55246 !=    61171
# Values Error: Time 24567 | Data Valid: 1 | const_feat_out[818][3] =       54113 !=    55073
# Values Error: Time 24597 | Data Valid: 1 | const_feat_out[819][2] =       46580 !=    46955
# Values Error: Time 24597 | Data Valid: 1 | const_feat_out[819][3] =       51085 !=    48840
# Values Error: Time 24627 | Data Valid: 1 | const_feat_out[820][2] =       40250 !=    36050
# Values Error: Time 24627 | Data Valid: 1 | const_feat_out[820][3] =       54904 !=    58849
# Values Error: Time 24657 | Data Valid: 1 | const_feat_out[821][2] =       54156 !=    54756
# Values Error: Time 24657 | Data Valid: 1 | const_feat_out[821][3] =       59760 !=    57120
# Values Error: Time 24687 | Data Valid: 1 | const_feat_out[822][2] =       37151 !=    40226
# Values Error: Time 24687 | Data Valid: 1 | const_feat_out[822][3] =       39636 !=    40471
# Values Error: Time 24717 | Data Valid: 1 | const_feat_out[823][2] =       29190 !=    25815
# Values Error: Time 24717 | Data Valid: 1 | const_feat_out[823][3] =       37880 !=    44570
# Values Error: Time 24747 | Data Valid: 1 | const_feat_out[824][2] =       40718 !=    39968
# Values Error: Time 24747 | Data Valid: 1 | const_feat_out[824][3] =       44942 !=    38042
# Values Error: Time 24777 | Data Valid: 1 | const_feat_out[825][2] =       44813 !=    46838
# Values Error: Time 24777 | Data Valid: 1 | const_feat_out[825][3] =       58854 !=    60314
# Values Error: Time 24807 | Data Valid: 1 | const_feat_out[826][2] =       39406 !=    36256
# Values Error: Time 24807 | Data Valid: 1 | const_feat_out[826][3] =       45584 !=    40319
# Values Error: Time 24837 | Data Valid: 1 | const_feat_out[827][2] =       40872 !=    44022
# Values Error: Time 24837 | Data Valid: 1 | const_feat_out[827][3] =       43352 !=    44877
# Values Error: Time 24867 | Data Valid: 1 | const_feat_out[828][2] =       47533 !=    54583
# Values Error: Time 24867 | Data Valid: 1 | const_feat_out[828][3] =       38491 !=    38241
# Values Error: Time 24897 | Data Valid: 1 | const_feat_out[829][2] =       39490 !=    35140
# Values Error: Time 24897 | Data Valid: 1 | const_feat_out[829][3] =       34406 !=    31446
# Values Error: Time 24927 | Data Valid: 1 | const_feat_out[830][2] =       38284 !=    39934
# Values Error: Time 24927 | Data Valid: 1 | const_feat_out[830][3] =       31613 !=    28603
# Values Error: Time 24957 | Data Valid: 1 | const_feat_out[831][2] =       42862 !=    49237
# Values Error: Time 24957 | Data Valid: 1 | const_feat_out[831][3] =       34841 !=    33141
# Values Error: Time 24987 | Data Valid: 1 | const_feat_out[832][2] =       39785 !=    39035
# Values Error: Time 24987 | Data Valid: 1 | const_feat_out[832][3] =       35905 !=    31470
# Values Error: Time 25017 | Data Valid: 1 | const_feat_out[833][2] =       47355 !=    51480
# Values Error: Time 25017 | Data Valid: 1 | const_feat_out[833][3] =       64276 !=    71541
# Values Error: Time 25047 | Data Valid: 1 | const_feat_out[834][2] =       57982 !=    50257
# Values Error: Time 25047 | Data Valid: 1 | const_feat_out[834][3] =       47288 !=    44643
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[835][2] =       51600 !=    48975
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[835][3] =       45579 !=    57299
# Values Error: Time 25107 | Data Valid: 1 | const_feat_out[836][2] =       47943 !=    49818
# Values Error: Time 25107 | Data Valid: 1 | const_feat_out[836][3] =       35459 !=    36644
# Values Error: Time 25137 | Data Valid: 1 | const_feat_out[837][2] =       61916 !=    67166
# Values Error: Time 25137 | Data Valid: 1 | const_feat_out[837][3] =       53722 !=    53912
# Values Error: Time 25167 | Data Valid: 1 | const_feat_out[838][2] =       50168 !=    53093
# Values Error: Time 25167 | Data Valid: 1 | const_feat_out[838][3] =       57243 !=    54148
# Values Error: Time 25197 | Data Valid: 1 | const_feat_out[839][2] =       41079 !=    39804
# Values Error: Time 25197 | Data Valid: 1 | const_feat_out[839][3] =       52379 !=    47364
# Values Error: Time 25227 | Data Valid: 1 | const_feat_out[840][2] =       56798 !=    61673
# Values Error: Time 25227 | Data Valid: 1 | const_feat_out[840][3] =       46526 !=    48621
# Values Error: Time 25257 | Data Valid: 1 | const_feat_out[841][2] =       41610 !=    35385
# Values Error: Time 25257 | Data Valid: 1 | const_feat_out[841][3] =       36209 !=    40734
# Values Error: Time 25287 | Data Valid: 1 | const_feat_out[842][2] =       50334 !=    50709
# Values Error: Time 25287 | Data Valid: 1 | const_feat_out[842][3] =       56729 !=    53379
# Values Error: Time 25317 | Data Valid: 1 | const_feat_out[843][2] =       43771 !=    46396
# Values Error: Time 25317 | Data Valid: 1 | const_feat_out[843][3] =       45262 !=    42722
# Values Error: Time 25347 | Data Valid: 1 | const_feat_out[844][2] =       54020 !=    56645
# Values Error: Time 25347 | Data Valid: 1 | const_feat_out[844][3] =       59728 !=    63053
# Values Error: Time 25377 | Data Valid: 1 | const_feat_out[845][2] =       62027 !=    53177
# Values Error: Time 25377 | Data Valid: 1 | const_feat_out[845][3] =       52555 !=    65910
# Values Error: Time 25407 | Data Valid: 1 | const_feat_out[846][2] =       41234 !=    39809
# Values Error: Time 25407 | Data Valid: 1 | const_feat_out[846][3] =       38199 !=    27129
# Values Error: Time 25437 | Data Valid: 1 | const_feat_out[847][2] =       49225 !=    49975
# Values Error: Time 25437 | Data Valid: 1 | const_feat_out[847][3] =       66714 !=    70129
# Values Error: Time 25467 | Data Valid: 1 | const_feat_out[848][2] =       49146 !=    51171
# Values Error: Time 25467 | Data Valid: 1 | const_feat_out[848][3] =       51512 !=    57392
# Values Error: Time 25497 | Data Valid: 1 | const_feat_out[849][2] =       51878 !=    48953
# Values Error: Time 25497 | Data Valid: 1 | const_feat_out[849][3] =       56969 !=    49099
# Values Error: Time 25527 | Data Valid: 1 | const_feat_out[850][2] =       48141 !=    47166
# Values Error: Time 25527 | Data Valid: 1 | const_feat_out[850][3] =       52158 !=    65713
# Values Error: Time 25557 | Data Valid: 1 | const_feat_out[851][2] =       50383 !=    41158
# Values Error: Time 25557 | Data Valid: 1 | const_feat_out[851][3] =       51917 !=    45502
# Values Error: Time 25587 | Data Valid: 1 | const_feat_out[852][2] =       51327 !=    56127
# Values Error: Time 25587 | Data Valid: 1 | const_feat_out[852][3] =       63360 !=    67315
# Values Error: Time 25617 | Data Valid: 1 | const_feat_out[853][2] =       50782 !=    52582
# Values Error: Time 25617 | Data Valid: 1 | const_feat_out[853][3] =       49020 !=    49005
# Values Error: Time 25647 | Data Valid: 1 | const_feat_out[854][2] =       59187 !=    57237
# Values Error: Time 25647 | Data Valid: 1 | const_feat_out[854][3] =       51278 !=    43878
# Values Error: Time 25677 | Data Valid: 1 | const_feat_out[855][2] =       43650 !=    45825
# Values Error: Time 25677 | Data Valid: 1 | const_feat_out[855][3] =       44975 !=    42460
# Values Error: Time 25707 | Data Valid: 1 | const_feat_out[856][2] =       42743 !=    45218
# Values Error: Time 25707 | Data Valid: 1 | const_feat_out[856][3] =       47789 !=    46929
# Values Error: Time 25737 | Data Valid: 1 | const_feat_out[857][2] =       47185 !=    57910
# Values Error: Time 25737 | Data Valid: 1 | const_feat_out[857][3] =       55067 !=    54882
# Values Error: Time 25767 | Data Valid: 1 | const_feat_out[858][2] =       42220 !=    32095
# Values Error: Time 25767 | Data Valid: 1 | const_feat_out[858][3] =       44121 !=    50081
# Values Error: Time 25797 | Data Valid: 1 | const_feat_out[859][2] =       47083 !=    50683
# Values Error: Time 25797 | Data Valid: 1 | const_feat_out[859][3] =       37877 !=    28497
# Values Error: Time 25827 | Data Valid: 1 | const_feat_out[860][2] =       42038 !=    46013
# Values Error: Time 25827 | Data Valid: 1 | const_feat_out[860][3] =       47066 !=    50486
# Values Error: Time 25857 | Data Valid: 1 | const_feat_out[861][2] =       44061 !=    39561
# Values Error: Time 25857 | Data Valid: 1 | const_feat_out[861][3] =       46639 !=    47314
# Values Error: Time 25887 | Data Valid: 1 | const_feat_out[862][2] =       47244 !=    44769
# Values Error: Time 25887 | Data Valid: 1 | const_feat_out[862][3] =       45292 !=    50317
# Values Error: Time 25917 | Data Valid: 1 | const_feat_out[863][2] =       35543 !=    34118
# Values Error: Time 25917 | Data Valid: 1 | const_feat_out[863][3] =       48547 !=    54817
# Values Error: Time 25947 | Data Valid: 1 | const_feat_out[864][2] =       38401 !=    27676
# Values Error: Time 25947 | Data Valid: 1 | const_feat_out[864][3] =       47123 !=    52918
# Values Error: Time 25977 | Data Valid: 1 | const_feat_out[865][2] =       41630 !=    43880
# Values Error: Time 25977 | Data Valid: 1 | const_feat_out[865][3] =       49149 !=    44434
# Values Error: Time 26007 | Data Valid: 1 | const_feat_out[866][2] =       45791 !=    42416
# Values Error: Time 26007 | Data Valid: 1 | const_feat_out[866][3] =       43154 !=    38114
# Values Error: Time 26037 | Data Valid: 1 | const_feat_out[867][2] =       42953 !=    44453
# Values Error: Time 26037 | Data Valid: 1 | const_feat_out[867][3] =       32565 !=    38375
# Values Error: Time 26067 | Data Valid: 1 | const_feat_out[868][2] =       43332 !=    41832
# Values Error: Time 26067 | Data Valid: 1 | const_feat_out[868][3] =       47901 !=    46936
# Values Error: Time 26097 | Data Valid: 1 | const_feat_out[869][2] =       41296 !=    48121
# Values Error: Time 26097 | Data Valid: 1 | const_feat_out[869][3] =       51114 !=    49219
# Values Error: Time 26127 | Data Valid: 1 | const_feat_out[870][2] =       42125 !=    39575
# Values Error: Time 26127 | Data Valid: 1 | const_feat_out[870][3] =       46390 !=    47325
# Values Error: Time 26157 | Data Valid: 1 | const_feat_out[871][2] =       43617 !=    45942
