Reading pref.tcl
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][6] =       39638 !=  -338432
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][7] =       35071 !=  -459008
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][8] =       40722 !=   -60928
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][0] =       44725 !=   -84736
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][1] =       51464 !=  -456704
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][2] =       47028 !=   504832
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][3] =       39122 !=  -470528
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][4] =       49720 !=   145408
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][5] =       51098 !=   498176
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][6] =       43933 !=  -287488
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][7] =       47013 !=   500992
# Values Error: Time 11169 | Data Valid: 1 | const_feat_out[48][8] =       46453 !=   357632
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][0] =       44725 !=   -84736
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][1] =       51464 !=  -456704
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][2] =       47028 !=   504832
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][3] =       39122 !=  -470528
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][4] =       49720 !=   145408
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][5] =       51098 !=   498176
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][6] =       43933 !=  -287488
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][7] =       47013 !=   500992
# Values Error: Time 11171 | Data Valid: 1 | const_feat_out[48][8] =       46453 !=   357632
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][0] =       45635 !=   148224
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][1] =       41480 !=   133120
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][2] =       32830 !=    15872
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][3] =       34022 !=   321024
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][4] =       31511 !=  -321792
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][5] =       29591 !=   235264
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][6] =       43505 !=  -397056
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][7] =       24666 !=    23040
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[49][8] =       29337 !=   170240
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][0] =       45635 !=   148224
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][1] =       41480 !=   133120
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][2] =       32830 !=    15872
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][3] =       34022 !=   321024
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][4] =       31511 !=  -321792
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][5] =       29591 !=   235264
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][6] =       43505 !=  -397056
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][7] =       24666 !=    23040
# Values Error: Time 11399 | Data Valid: 1 | const_feat_out[49][8] =       29337 !=   170240
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][0] =       48300 !=  -218112
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][1] =       48839 !=   -80128
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][2] =       40755 !=   -52480
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][3] =       40948 !=    -3072
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][4] =       41260 !=    76800
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][5] =       46275 !=   312064
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][6] =       40062 !=  -229888
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][7] =       47110 !=  -522752
# Values Error: Time 11625 | Data Valid: 1 | const_feat_out[50][8] =       41722 !=   195072
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][0] =       48300 !=  -218112
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][1] =       48839 !=   -80128
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][2] =       40755 !=   -52480
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][3] =       40948 !=    -3072
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][4] =       41260 !=    76800
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][5] =       46275 !=   312064
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][6] =       40062 !=  -229888
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][7] =       47110 !=  -522752
# Values Error: Time 11627 | Data Valid: 1 | const_feat_out[50][8] =       41722 !=   195072
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][0] =       23177 !=  -358144
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][1] =       45034 !=    -5632
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][2] =       48382 !=  -197120
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][3] =       29230 !=   142848
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][4] =       31809 !=  -245504
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][5] =       30705 !=   520448
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][6] =       43448 !=  -411648
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][7] =       39797 !=  -297728
# Values Error: Time 11853 | Data Valid: 1 | const_feat_out[51][8] =       24975 !=   102144
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][0] =       23177 !=  -358144
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][1] =       45034 !=    -5632
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][2] =       48382 !=  -197120
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][3] =       29230 !=   142848
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][4] =       31809 !=  -245504
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][5] =       30705 !=   520448
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][6] =       43448 !=  -411648
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][7] =       39797 !=  -297728
# Values Error: Time 11855 | Data Valid: 1 | const_feat_out[51][8] =       24975 !=   102144
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][0] =       39852 !=  -283648
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][1] =       23798 !=  -199168
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][2] =       30034 !=   348672
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][3] =       44004 !=  -269312
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][4] =       34373 !=   410880
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][5] =       31526 !=  -317952
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][6] =       23239 !=  -342272
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][7] =       39546 !=  -361984
# Values Error: Time 12081 | Data Valid: 1 | const_feat_out[52][8] =       41007 !=    12032
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][0] =       39852 !=  -283648
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][1] =       23798 !=  -199168
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][2] =       30034 !=   348672
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][3] =       44004 !=  -269312
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][4] =       34373 !=   410880
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][5] =       31526 !=  -317952
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][6] =       23239 !=  -342272
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][7] =       39546 !=  -361984
# Values Error: Time 12083 | Data Valid: 1 | const_feat_out[52][8] =       41007 !=    12032
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][0] =       29186 !=   131584
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][1] =       34156 !=   355328
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][2] =       37032 !=    43008
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][3] =       33764 !=   254976
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][4] =       34232 !=   374784
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][5] =       33232 !=   118784
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][6] =       31856 !=  -233472
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][7] =       41368 !=   104448
# Values Error: Time 12309 | Data Valid: 1 | const_feat_out[53][8] =       33648 !=   225280
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][0] =       29186 !=   131584
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][1] =       34156 !=   355328
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][2] =       37032 !=    43008
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][3] =       33764 !=   254976
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][4] =       34232 !=   374784
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][5] =       33232 !=   118784
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][6] =       31856 !=  -233472
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][7] =       41368 !=   104448
# Values Error: Time 12311 | Data Valid: 1 | const_feat_out[53][8] =       33648 !=   225280
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][0] =       29101 !=   109824
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][1] =       31884 !=  -226304
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][2] =       43848 !=  -309248
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][3] =       38043 !=   301824
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][4] =       29705 !=   264448
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][5] =       44832 !=   -57344
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][6] =       41230 !=    69120
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][7] =       51920 !=  -339968
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[54][8] =       56735 !=  -155904
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][0] =       29101 !=   109824
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][1] =       31884 !=  -226304
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][2] =       43848 !=  -309248
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][3] =       38043 !=   301824
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][4] =       29705 !=   264448
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][5] =       44832 !=   -57344
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][6] =       41230 !=    69120
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][7] =       51920 !=  -339968
# Values Error: Time 12539 | Data Valid: 1 | const_feat_out[54][8] =       56735 !=  -155904
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][0] =       42765 !=   462080
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][1] =       39265 !=  -433920
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][2] =       28361 !=   -79616
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][3] =       55156 !=   488448
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][4] =       40831 !=   -33024
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][5] =       35844 !=  -261120
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][6] =       43161 !=  -485120
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][7] =       51148 !=   510976
# Values Error: Time 12765 | Data Valid: 1 | const_feat_out[55][8] =       36833 !=    -7936
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][0] =       42765 !=   462080
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][1] =       39265 !=  -433920
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][2] =       28361 !=   -79616
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][3] =       55156 !=   488448
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][4] =       40831 !=   -33024
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][5] =       35844 !=  -261120
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][6] =       43161 !=  -485120
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][7] =       51148 !=   510976
# Values Error: Time 12767 | Data Valid: 1 | const_feat_out[55][8] =       36833 !=    -7936
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][0] =       36881 !=     4352
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][1] =       45634 !=   147968
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][2] =       33193 !=   108800
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][3] =       48703 !=  -114944
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][4] =       39100 !=  -476160
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][5] =       44369 !=  -175872
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][6] =       47589 !=  -400128
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][7] =       43836 !=  -312320
# Values Error: Time 12993 | Data Valid: 1 | const_feat_out[56][8] =       32709 !=   -15104
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][0] =       36881 !=     4352
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][1] =       45634 !=   147968
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][2] =       33193 !=   108800
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][3] =       48703 !=  -114944
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][4] =       39100 !=  -476160
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][5] =       44369 !=  -175872
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][6] =       47589 !=  -400128
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][7] =       43836 !=  -312320
# Values Error: Time 12995 | Data Valid: 1 | const_feat_out[56][8] =       32709 !=   -15104
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][0] =       28542 !=   -33280
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][1] =       23999 !=  -147712
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][2] =       45466 !=   104960
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][3] =       23863 !=  -182528
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][4] =       23162 !=  -361984
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][5] =       34618 !=   473600
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][6] =       26843 !=  -468224
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][7] =       31450 !=  -337408
# Values Error: Time 13221 | Data Valid: 1 | const_feat_out[57][8] =       36354 !=  -130560
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][0] =       28542 !=   -33280
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][1] =       23999 !=  -147712
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][2] =       45466 !=   104960
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][3] =       23863 !=  -182528
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][4] =       23162 !=  -361984
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][5] =       34618 !=   473600
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][6] =       26843 !=  -468224
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][7] =       31450 !=  -337408
# Values Error: Time 13223 | Data Valid: 1 | const_feat_out[57][8] =       36354 !=  -130560
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][0] =       36395 !=  -120064
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][1] =       49141 !=    -2816
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][2] =       30579 !=   488192
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][3] =       47865 !=  -329472
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][4] =       41300 !=    87040
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][5] =       45433 !=    96512
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][6] =       51162 !=   514560
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][7] =       33241 !=   121088
# Values Error: Time 13449 | Data Valid: 1 | const_feat_out[58][8] =       46344 !=   329728
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][0] =       36395 !=  -120064
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][1] =       49141 !=    -2816
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][2] =       30579 !=   488192
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][3] =       47865 !=  -329472
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][4] =       41300 !=    87040
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][5] =       45433 !=    96512
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][6] =       51162 !=   514560
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][7] =       33241 !=   121088
# Values Error: Time 13451 | Data Valid: 1 | const_feat_out[58][8] =       46344 !=   329728
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][0] =       39903 !=  -270592
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][1] =       36308 !=  -142336
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][2] =       32339 !=  -109824
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][3] =       25759 !=   302848
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][4] =       36809 !=   -14080
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][5] =       37210 !=    88576
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][6] =       44603 !=  -115968
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][7] =       29937 !=   323840
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[59][8] =       44354 !=  -179712
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][0] =       39903 !=  -270592
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][1] =       36308 !=  -142336
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][2] =       32339 !=  -109824
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][3] =       25759 !=   302848
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][4] =       36809 !=   -14080
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][5] =       37210 !=    88576
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][6] =       44603 !=  -115968
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][7] =       29937 !=   323840
# Values Error: Time 13679 | Data Valid: 1 | const_feat_out[59][8] =       44354 !=  -179712
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][0] =       41493 !=   136448
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][1] =       49728 !=   147456
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][2] =       41045 !=    21760
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][3] =       38064 !=   307200
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][4] =       38701 !=   470272
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][5] =       32423 !=   -88320
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][6] =       42612 !=   422912
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][7] =       40096 !=  -221184
# Values Error: Time 13905 | Data Valid: 1 | const_feat_out[60][8] =       25750 !=   300544
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][0] =       41493 !=   136448
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][1] =       49728 !=   147456
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][2] =       41045 !=    21760
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][3] =       38064 !=   307200
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][4] =       38701 !=   470272
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][5] =       32423 !=   -88320
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][6] =       42612 !=   422912
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][7] =       40096 !=  -221184
# Values Error: Time 13907 | Data Valid: 1 | const_feat_out[60][8] =       25750 !=   300544
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][0] =       41023 !=    16128
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][1] =       39997 !=  -246528
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][2] =       17458 !=   274944
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][3] =       38036 !=   300032
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][4] =       31876 !=  -228352
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][5] =       29320 !=   165888
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][6] =       32321 !=  -114432
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][7] =       32617 !=   -38656
# Values Error: Time 14133 | Data Valid: 1 | const_feat_out[61][8] =       32161 !=  -155392
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][0] =       41023 !=    16128
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][1] =       39997 !=  -246528
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][2] =       17458 !=   274944
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][3] =       38036 !=   300032
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][4] =       31876 !=  -228352
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][5] =       29320 !=   165888
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][6] =       32321 !=  -114432
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][7] =       32617 !=   -38656
# Values Error: Time 14135 | Data Valid: 1 | const_feat_out[61][8] =       32161 !=  -155392
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][0] =       19182 !=  -332288
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][1] =       20564 !=    21504
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][2] =       43612 !=  -369664
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][3] =       17352 !=   247808
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][4] =       11525 !=  -195328
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][5] =       26634 !=  -521728
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][6] =       30600 !=   493568
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][7] =       22042 !=   399872
# Values Error: Time 14361 | Data Valid: 1 | const_feat_out[62][8] =       19890 !=  -151040
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][0] =       19182 !=  -332288
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][1] =       20564 !=    21504
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][2] =       43612 !=  -369664
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][3] =       17352 !=   247808
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][4] =       11525 !=  -195328
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][5] =       26634 !=  -521728
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][6] =       30600 !=   493568
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][7] =       22042 !=   399872
# Values Error: Time 14363 | Data Valid: 1 | const_feat_out[62][8] =       19890 !=  -151040
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][0] =       46550 !=   382464
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][1] =       43563 !=  -382208
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][2] =       36569 !=   -75520
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][3] =       43460 !=  -408576
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][4] =       52623 !=  -160000
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][5] =       46978 !=   492032
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][6] =       29482 !=   207360
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][7] =       43865 !=  -304896
# Values Error: Time 14589 | Data Valid: 1 | const_feat_out[63][8] =       51555 !=  -433408
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][0] =       46550 !=   382464
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][1] =       43563 !=  -382208
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][2] =       36569 !=   -75520
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][3] =       43460 !=  -408576
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][4] =       52623 !=  -160000
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][5] =       46978 !=   492032
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][6] =       29482 !=   207360
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][7] =       43865 !=  -304896
# Values Error: Time 14591 | Data Valid: 1 | const_feat_out[63][8] =       51555 !=  -433408
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][0] =       42231 !=   325376
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][1] =       39538 !=  -364032
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][2] =       62688 !=   319488
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][3] =       29665 !=   254208
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][4] =       43324 !=  -443392
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][5] =       41618 !=   168448
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][6] =       41732 !=   197632
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][7] =       36942 !=    19968
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[64][8] =       40471 !=  -125184
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][0] =       42231 !=   325376
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][1] =       39538 !=  -364032
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][2] =       62688 !=   319488
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][3] =       29665 !=   254208
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][4] =       43324 !=  -443392
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][5] =       41618 !=   168448
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][6] =       41732 !=   197632
