Reading pref.tcl
# Values Error: Time 475265 | Data Valid: 1 | const_feat_out[7200][8] =           0 !=    25538
# Values Error: Time 475329 | Data Valid: 1 | const_feat_out[7201][6] =           0 !=    21161
# Values Error: Time 475329 | Data Valid: 1 | const_feat_out[7201][7] =           0 !=    21178
# Values Error: Time 475329 | Data Valid: 1 | const_feat_out[7201][8] =           0 !=    26068
# Values Error: Time 475331 | Data Valid: 1 | const_feat_out[7201][6] =           0 !=    21161
# Values Error: Time 475331 | Data Valid: 1 | const_feat_out[7201][7] =           0 !=    21178
# Values Error: Time 475331 | Data Valid: 1 | const_feat_out[7201][8] =           0 !=    26068
# Values Error: Time 475395 | Data Valid: 1 | const_feat_out[7202][6] =           0 !=    30527
# Values Error: Time 475395 | Data Valid: 1 | const_feat_out[7202][7] =           0 !=    35415
# Values Error: Time 475395 | Data Valid: 1 | const_feat_out[7202][8] =           0 !=    31297
# Values Error: Time 475397 | Data Valid: 1 | const_feat_out[7202][6] =           0 !=    30527
# Values Error: Time 475397 | Data Valid: 1 | const_feat_out[7202][7] =           0 !=    35415
# Values Error: Time 475397 | Data Valid: 1 | const_feat_out[7202][8] =           0 !=    31297
# Values Error: Time 475461 | Data Valid: 1 | const_feat_out[7203][6] =           0 !=    19608
# Values Error: Time 475461 | Data Valid: 1 | const_feat_out[7203][7] =           0 !=    13901
# Values Error: Time 475461 | Data Valid: 1 | const_feat_out[7203][8] =           0 !=    18496
# Values Error: Time 475463 | Data Valid: 1 | const_feat_out[7203][6] =           0 !=    19608
# Values Error: Time 475463 | Data Valid: 1 | const_feat_out[7203][7] =           0 !=    13901
# Values Error: Time 475463 | Data Valid: 1 | const_feat_out[7203][8] =           0 !=    18496
# Values Error: Time 475527 | Data Valid: 1 | const_feat_out[7204][6] =           0 !=    21945
# Values Error: Time 475527 | Data Valid: 1 | const_feat_out[7204][7] =           0 !=    19095
# Values Error: Time 475527 | Data Valid: 1 | const_feat_out[7204][8] =           0 !=    14417
# Values Error: Time 475529 | Data Valid: 1 | const_feat_out[7204][6] =           0 !=    21945
# Values Error: Time 475529 | Data Valid: 1 | const_feat_out[7204][7] =           0 !=    19095
# Values Error: Time 475529 | Data Valid: 1 | const_feat_out[7204][8] =           0 !=    14417
# Values Error: Time 475593 | Data Valid: 1 | const_feat_out[7205][6] =           0 !=    11776
# Values Error: Time 475593 | Data Valid: 1 | const_feat_out[7205][7] =           0 !=    10345
# Values Error: Time 475593 | Data Valid: 1 | const_feat_out[7205][8] =           0 !=     8592
# Values Error: Time 475595 | Data Valid: 1 | const_feat_out[7205][6] =           0 !=    11776
# Values Error: Time 475595 | Data Valid: 1 | const_feat_out[7205][7] =           0 !=    10345
# Values Error: Time 475595 | Data Valid: 1 | const_feat_out[7205][8] =           0 !=     8592
# Values Error: Time 475659 | Data Valid: 1 | const_feat_out[7206][6] =           0 !=    14258
# Values Error: Time 475659 | Data Valid: 1 | const_feat_out[7206][7] =           0 !=    23928
# Values Error: Time 475659 | Data Valid: 1 | const_feat_out[7206][8] =           0 !=    27628
# Values Error: Time 475661 | Data Valid: 1 | const_feat_out[7206][6] =           0 !=    14258
# Values Error: Time 475661 | Data Valid: 1 | const_feat_out[7206][7] =           0 !=    23928
# Values Error: Time 475661 | Data Valid: 1 | const_feat_out[7206][8] =           0 !=    27628
# Values Error: Time 475725 | Data Valid: 1 | const_feat_out[7207][6] =           0 !=    29200
# Values Error: Time 475725 | Data Valid: 1 | const_feat_out[7207][7] =           0 !=    28195
# Values Error: Time 475725 | Data Valid: 1 | const_feat_out[7207][8] =           0 !=    29369
# Values Error: Time 475727 | Data Valid: 1 | const_feat_out[7207][6] =           0 !=    29200
# Values Error: Time 475727 | Data Valid: 1 | const_feat_out[7207][7] =           0 !=    28195
# Values Error: Time 475727 | Data Valid: 1 | const_feat_out[7207][8] =           0 !=    29369
# Values Error: Time 475791 | Data Valid: 1 | const_feat_out[7208][6] =           0 !=    27072
# Values Error: Time 475791 | Data Valid: 1 | const_feat_out[7208][7] =           0 !=    22430
# Values Error: Time 475791 | Data Valid: 1 | const_feat_out[7208][8] =           0 !=    18648
# Values Error: Time 475793 | Data Valid: 1 | const_feat_out[7208][6] =           0 !=    27072
# Values Error: Time 475793 | Data Valid: 1 | const_feat_out[7208][7] =           0 !=    22430
# Values Error: Time 475793 | Data Valid: 1 | const_feat_out[7208][8] =           0 !=    18648
# Values Error: Time 475857 | Data Valid: 1 | const_feat_out[7209][6] =           0 !=    18854
# Values Error: Time 475857 | Data Valid: 1 | const_feat_out[7209][7] =           0 !=    22531
# Values Error: Time 475857 | Data Valid: 1 | const_feat_out[7209][8] =           0 !=    19737
# Values Error: Time 475859 | Data Valid: 1 | const_feat_out[7209][6] =           0 !=    18854
# Values Error: Time 475859 | Data Valid: 1 | const_feat_out[7209][7] =           0 !=    22531
# Values Error: Time 475859 | Data Valid: 1 | const_feat_out[7209][8] =           0 !=    19737
# Values Error: Time 475923 | Data Valid: 1 | const_feat_out[7210][6] =           0 !=    26561
# Values Error: Time 475923 | Data Valid: 1 | const_feat_out[7210][7] =           0 !=    28580
# Values Error: Time 475923 | Data Valid: 1 | const_feat_out[7210][8] =           0 !=    20792
# Values Error: Time 475925 | Data Valid: 1 | const_feat_out[7210][6] =           0 !=    26561
# Values Error: Time 475925 | Data Valid: 1 | const_feat_out[7210][7] =           0 !=    28580
# Values Error: Time 475925 | Data Valid: 1 | const_feat_out[7210][8] =           0 !=    20792
# Values Error: Time 475989 | Data Valid: 1 | const_feat_out[7211][6] =           0 !=    15208
# Values Error: Time 475989 | Data Valid: 1 | const_feat_out[7211][7] =           0 !=    22275
# Values Error: Time 475989 | Data Valid: 1 | const_feat_out[7211][8] =           0 !=    33210
# Values Error: Time 475991 | Data Valid: 1 | const_feat_out[7211][6] =           0 !=    15208
# Values Error: Time 475991 | Data Valid: 1 | const_feat_out[7211][7] =           0 !=    22275
# Values Error: Time 475991 | Data Valid: 1 | const_feat_out[7211][8] =           0 !=    33210
# Values Error: Time 476055 | Data Valid: 1 | const_feat_out[7212][6] =           0 !=    29080
# Values Error: Time 476055 | Data Valid: 1 | const_feat_out[7212][7] =           0 !=    21245
# Values Error: Time 476055 | Data Valid: 1 | const_feat_out[7212][8] =           0 !=    11735
# Values Error: Time 476057 | Data Valid: 1 | const_feat_out[7212][6] =           0 !=    29080
# Values Error: Time 476057 | Data Valid: 1 | const_feat_out[7212][7] =           0 !=    21245
# Values Error: Time 476057 | Data Valid: 1 | const_feat_out[7212][8] =           0 !=    11735
# Values Error: Time 476121 | Data Valid: 1 | const_feat_out[7213][6] =           0 !=    10108
# Values Error: Time 476121 | Data Valid: 1 | const_feat_out[7213][7] =           0 !=    14259
# Values Error: Time 476121 | Data Valid: 1 | const_feat_out[7213][8] =           0 !=    20728
# Values Error: Time 476123 | Data Valid: 1 | const_feat_out[7213][6] =           0 !=    10108
# Values Error: Time 476123 | Data Valid: 1 | const_feat_out[7213][7] =           0 !=    14259
# Values Error: Time 476123 | Data Valid: 1 | const_feat_out[7213][8] =           0 !=    20728
# Values Error: Time 476187 | Data Valid: 1 | const_feat_out[7214][6] =           0 !=    22696
# Values Error: Time 476187 | Data Valid: 1 | const_feat_out[7214][7] =           0 !=    20885
# Values Error: Time 476187 | Data Valid: 1 | const_feat_out[7214][8] =           0 !=    16893
# Values Error: Time 476189 | Data Valid: 1 | const_feat_out[7214][6] =           0 !=    22696
# Values Error: Time 476189 | Data Valid: 1 | const_feat_out[7214][7] =           0 !=    20885
# Values Error: Time 476189 | Data Valid: 1 | const_feat_out[7214][8] =           0 !=    16893
# Values Error: Time 476253 | Data Valid: 1 | const_feat_out[7215][6] =           0 !=    21865
# Values Error: Time 476253 | Data Valid: 1 | const_feat_out[7215][7] =           0 !=    29598
# Values Error: Time 476253 | Data Valid: 1 | const_feat_out[7215][8] =           0 !=    32150
# Values Error: Time 476255 | Data Valid: 1 | const_feat_out[7215][6] =           0 !=    21865
# Values Error: Time 476255 | Data Valid: 1 | const_feat_out[7215][7] =           0 !=    29598
# Values Error: Time 476255 | Data Valid: 1 | const_feat_out[7215][8] =           0 !=    32150
# Values Error: Time 476319 | Data Valid: 1 | const_feat_out[7216][6] =           0 !=    28931
# Values Error: Time 476319 | Data Valid: 1 | const_feat_out[7216][7] =           0 !=    25761
# Values Error: Time 476319 | Data Valid: 1 | const_feat_out[7216][8] =           0 !=    21783
# Values Error: Time 476321 | Data Valid: 1 | const_feat_out[7216][6] =           0 !=    28931
# Values Error: Time 476321 | Data Valid: 1 | const_feat_out[7216][7] =           0 !=    25761
# Values Error: Time 476321 | Data Valid: 1 | const_feat_out[7216][8] =           0 !=    21783
# Values Error: Time 476385 | Data Valid: 1 | const_feat_out[7217][6] =           0 !=    21720
# Values Error: Time 476385 | Data Valid: 1 | const_feat_out[7217][7] =           0 !=    22743
# Values Error: Time 476385 | Data Valid: 1 | const_feat_out[7217][8] =           0 !=    22439
# Values Error: Time 476387 | Data Valid: 1 | const_feat_out[7217][6] =           0 !=    21720
# Values Error: Time 476387 | Data Valid: 1 | const_feat_out[7217][7] =           0 !=    22743
# Values Error: Time 476387 | Data Valid: 1 | const_feat_out[7217][8] =           0 !=    22439
# Values Error: Time 476451 | Data Valid: 1 | const_feat_out[7218][6] =           0 !=    22313
# Values Error: Time 476451 | Data Valid: 1 | const_feat_out[7218][7] =           0 !=    26866
# Values Error: Time 476451 | Data Valid: 1 | const_feat_out[7218][8] =           0 !=    34447
# Values Error: Time 476453 | Data Valid: 1 | const_feat_out[7218][6] =           0 !=    22313
# Values Error: Time 476453 | Data Valid: 1 | const_feat_out[7218][7] =           0 !=    26866
# Values Error: Time 476453 | Data Valid: 1 | const_feat_out[7218][8] =           0 !=    34447
# Values Error: Time 476517 | Data Valid: 1 | const_feat_out[7219][6] =           0 !=    38755
# Values Error: Time 476517 | Data Valid: 1 | const_feat_out[7219][7] =           0 !=    30771
# Values Error: Time 476517 | Data Valid: 1 | const_feat_out[7219][8] =           0 !=    25386
# Values Error: Time 476519 | Data Valid: 1 | const_feat_out[7219][6] =           0 !=    38755
# Values Error: Time 476519 | Data Valid: 1 | const_feat_out[7219][7] =           0 !=    30771
# Values Error: Time 476519 | Data Valid: 1 | const_feat_out[7219][8] =           0 !=    25386
# Values Error: Time 476583 | Data Valid: 1 | const_feat_out[7220][6] =           0 !=    26521
# Values Error: Time 476583 | Data Valid: 1 | const_feat_out[7220][7] =           0 !=    24134
# Values Error: Time 476583 | Data Valid: 1 | const_feat_out[7220][8] =           0 !=    24328
# Values Error: Time 476585 | Data Valid: 1 | const_feat_out[7220][6] =           0 !=    26521
# Values Error: Time 476585 | Data Valid: 1 | const_feat_out[7220][7] =           0 !=    24134
# Values Error: Time 476585 | Data Valid: 1 | const_feat_out[7220][8] =           0 !=    24328
# Values Error: Time 476649 | Data Valid: 1 | const_feat_out[7221][6] =           0 !=    30210
# Values Error: Time 476649 | Data Valid: 1 | const_feat_out[7221][7] =           0 !=    26449
# Values Error: Time 476649 | Data Valid: 1 | const_feat_out[7221][8] =           0 !=    25739
# Values Error: Time 476651 | Data Valid: 1 | const_feat_out[7221][6] =           0 !=    30210
# Values Error: Time 476651 | Data Valid: 1 | const_feat_out[7221][7] =           0 !=    26449
# Values Error: Time 476651 | Data Valid: 1 | const_feat_out[7221][8] =           0 !=    25739
# Values Error: Time 476715 | Data Valid: 1 | const_feat_out[7222][6] =           0 !=    31452
# Values Error: Time 476715 | Data Valid: 1 | const_feat_out[7222][7] =           0 !=    31896
# Values Error: Time 476715 | Data Valid: 1 | const_feat_out[7222][8] =           0 !=    32208
# Values Error: Time 476717 | Data Valid: 1 | const_feat_out[7222][6] =           0 !=    31452
# Values Error: Time 476717 | Data Valid: 1 | const_feat_out[7222][7] =           0 !=    31896
# Values Error: Time 476717 | Data Valid: 1 | const_feat_out[7222][8] =           0 !=    32208
# Values Error: Time 476781 | Data Valid: 1 | const_feat_out[7223][6] =           0 !=    28974
# Values Error: Time 476781 | Data Valid: 1 | const_feat_out[7223][7] =           0 !=    20579
# Values Error: Time 476781 | Data Valid: 1 | const_feat_out[7223][8] =           0 !=    16556
# Values Error: Time 476783 | Data Valid: 1 | const_feat_out[7223][6] =           0 !=    28974
# Values Error: Time 476783 | Data Valid: 1 | const_feat_out[7223][7] =           0 !=    20579
# Values Error: Time 476783 | Data Valid: 1 | const_feat_out[7223][8] =           0 !=    16556
# Values Error: Time 476847 | Data Valid: 1 | const_feat_out[7224][2] =           0 !=    26206
# Values Error: Time 476847 | Data Valid: 1 | const_feat_out[7224][5] =           0 !=    25067
# Values Error: Time 476847 | Data Valid: 1 | const_feat_out[7224][6] =           0 !=    22061
# Values Error: Time 476847 | Data Valid: 1 | const_feat_out[7224][7] =           0 !=    23847
# Values Error: Time 476847 | Data Valid: 1 | const_feat_out[7224][8] =           0 !=    14424
# Values Error: Time 476849 | Data Valid: 1 | const_feat_out[7224][2] =           0 !=    26206
# Values Error: Time 476849 | Data Valid: 1 | const_feat_out[7224][5] =           0 !=    25067
# Values Error: Time 476849 | Data Valid: 1 | const_feat_out[7224][6] =           0 !=    22061
# Values Error: Time 476849 | Data Valid: 1 | const_feat_out[7224][7] =           0 !=    23847
# Values Error: Time 476849 | Data Valid: 1 | const_feat_out[7224][8] =           0 !=    14424
# ** Note: $finish    : ../../testbench/tb_conv.sv(75)
#    Time: 476865 ns  Iteration: 0  Instance: /tb
# End time: 23:55:28 on May 04,2025, Elapsed time: 0:00:04
# Errors: 0, Warnings: 1
