Reading pref.tcl
# Values Error: Time 404067 | Data Valid: 1 | const_feat_out[13468][3] =       25795 !=    26926
# Values Error: Time 404097 | Data Valid: 1 | const_feat_out[13469][2] =       30932 !=    32870
# Values Error: Time 404097 | Data Valid: 1 | const_feat_out[13469][3] =       39289 !=    33523
# Values Error: Time 404127 | Data Valid: 1 | const_feat_out[13470][2] =       43371 !=    43677
# Values Error: Time 404127 | Data Valid: 1 | const_feat_out[13470][3] =       43372 !=    47851
# Values Error: Time 404157 | Data Valid: 1 | const_feat_out[13471][2] =       40894 !=    37936
# Values Error: Time 404157 | Data Valid: 1 | const_feat_out[13471][3] =       44301 !=    52131
# Values Error: Time 404187 | Data Valid: 1 | const_feat_out[13472][2] =       50721 !=    51945
# Values Error: Time 404187 | Data Valid: 1 | const_feat_out[13472][3] =       55868 !=    50033
# Values Error: Time 404217 | Data Valid: 1 | const_feat_out[13473][2] =       45747 !=    43452
# Values Error: Time 404217 | Data Valid: 1 | const_feat_out[13473][3] =       34568 !=    35123
# Values Error: Time 404247 | Data Valid: 1 | const_feat_out[13474][2] =       21499 !=    22927
# Values Error: Time 404247 | Data Valid: 1 | const_feat_out[13474][3] =       22102 !=    15541
# Values Error: Time 404277 | Data Valid: 1 | const_feat_out[13475][2] =       31551 !=    32622
# Values Error: Time 404277 | Data Valid: 1 | const_feat_out[13475][3] =       42461 !=    50438
# Values Error: Time 404307 | Data Valid: 1 | const_feat_out[13476][2] =       53138 !=    50945
# Values Error: Time 404307 | Data Valid: 1 | const_feat_out[13476][3] =       59371 !=    55126
# Values Error: Time 404337 | Data Valid: 1 | const_feat_out[13477][2] =       65840 !=    68696
# Values Error: Time 404337 | Data Valid: 1 | const_feat_out[13477][3] =       51737 !=    55406
# Values Error: Time 404367 | Data Valid: 1 | const_feat_out[13478][2] =       36750 !=    34965
# Values Error: Time 404367 | Data Valid: 1 | const_feat_out[13478][3] =       34216 !=    39655
# Values Error: Time 404397 | Data Valid: 1 | const_feat_out[13479][2] =       40753 !=    33001
# Values Error: Time 404397 | Data Valid: 1 | const_feat_out[13479][3] =       42579 !=    39630
# Values Error: Time 404427 | Data Valid: 1 | const_feat_out[13480][2] =       45531 !=    44358
# Values Error: Time 404427 | Data Valid: 1 | const_feat_out[13480][3] =       52846 !=    51496
# Values Error: Time 404457 | Data Valid: 1 | const_feat_out[13481][2] =       62965 !=    66025
# Values Error: Time 404457 | Data Valid: 1 | const_feat_out[13481][3] =       65428 !=    63151
# Values Error: Time 404487 | Data Valid: 1 | const_feat_out[13482][2] =       54151 !=    57772
# Values Error: Time 404487 | Data Valid: 1 | const_feat_out[13482][3] =       35202 !=    37497
# Values Error: Time 404517 | Data Valid: 1 | const_feat_out[13483][2] =       36814 !=    35590
# Values Error: Time 404517 | Data Valid: 1 | const_feat_out[13483][3] =       49858 !=    51865
# Values Error: Time 404547 | Data Valid: 1 | const_feat_out[13484][2] =       67603 !=    68011
# Values Error: Time 404547 | Data Valid: 1 | const_feat_out[13484][3] =       52684 !=    51406
# Values Error: Time 404577 | Data Valid: 1 | const_feat_out[13485][2] =       44689 !=    41374
# Values Error: Time 404577 | Data Valid: 1 | const_feat_out[13485][3] =       40653 !=    36573
# Values Error: Time 404607 | Data Valid: 1 | const_feat_out[13486][2] =       54801 !=    61584
# Values Error: Time 404607 | Data Valid: 1 | const_feat_out[13486][3] =       58735 !=    57781
# Values Error: Time 404637 | Data Valid: 1 | const_feat_out[13487][2] =       44425 !=    44068
# Values Error: Time 404637 | Data Valid: 1 | const_feat_out[13487][3] =       40416 !=    35379
# Values Error: Time 404667 | Data Valid: 1 | const_feat_out[13488][2] =       47569 !=    49915
# Values Error: Time 404667 | Data Valid: 1 | const_feat_out[13488][3] =       64173 !=    68091
# Values Error: Time 404697 | Data Valid: 1 | const_feat_out[13489][2] =       54556 !=    51343
# Values Error: Time 404697 | Data Valid: 1 | const_feat_out[13489][3] =       48310 !=    53176
# Values Error: Time 404727 | Data Valid: 1 | const_feat_out[13490][2] =       44817 !=    39615
# Values Error: Time 404727 | Data Valid: 1 | const_feat_out[13490][3] =       46416 !=    50661
# Values Error: Time 404757 | Data Valid: 1 | const_feat_out[13491][2] =       39172 !=    39376
# Values Error: Time 404757 | Data Valid: 1 | const_feat_out[13491][3] =       32303 !=    31577
# Values Error: Time 404787 | Data Valid: 1 | const_feat_out[13492][2] =       32801 !=    37085
# Values Error: Time 404787 | Data Valid: 1 | const_feat_out[13492][3] =       33061 !=    31213
# Values Error: Time 404817 | Data Valid: 1 | const_feat_out[13493][2] =       34230 !=    30405
# Values Error: Time 404817 | Data Valid: 1 | const_feat_out[13493][3] =       37238 !=    33146
# Values Error: Time 404847 | Data Valid: 1 | const_feat_out[13494][2] =       51077 !=    56687
# Values Error: Time 404847 | Data Valid: 1 | const_feat_out[13494][3] =       52137 !=    48354
# Values Error: Time 404877 | Data Valid: 1 | const_feat_out[13495][2] =       42531 !=    45489
# Values Error: Time 404877 | Data Valid: 1 | const_feat_out[13495][3] =       35796 !=    37623
# Values Error: Time 404907 | Data Valid: 1 | const_feat_out[13496][2] =       38200 !=    39679
# Values Error: Time 404907 | Data Valid: 1 | const_feat_out[13496][3] =       37305 !=    33390
# Values Error: Time 404937 | Data Valid: 1 | const_feat_out[13497][2] =       40846 !=    43345
# Values Error: Time 404937 | Data Valid: 1 | const_feat_out[13497][3] =       39301 !=    33235
# Values Error: Time 404967 | Data Valid: 1 | const_feat_out[13498][2] =       42984 !=    50838
# Values Error: Time 404967 | Data Valid: 1 | const_feat_out[13498][3] =       49886 !=    50906
# Values Error: Time 404997 | Data Valid: 1 | const_feat_out[13499][2] =       41389 !=    35983
# Values Error: Time 404997 | Data Valid: 1 | const_feat_out[13499][3] =       37993 !=    38527
# Values Error: Time 405027 | Data Valid: 1 | const_feat_out[13500][2] =       32164 !=    36550
# Values Error: Time 405027 | Data Valid: 1 | const_feat_out[13500][3] =       45740 !=    41789
# Values Error: Time 405057 | Data Valid: 1 | const_feat_out[13501][2] =       50976 !=    48426
# Values Error: Time 405057 | Data Valid: 1 | const_feat_out[13501][3] =       52432 !=    55591
# Values Error: Time 405087 | Data Valid: 1 | const_feat_out[13502][2] =       52635 !=    52788
# Values Error: Time 405087 | Data Valid: 1 | const_feat_out[13502][3] =       45744 !=    50898
# Values Error: Time 405117 | Data Valid: 1 | const_feat_out[13503][2] =       41728 !=    34741
# Values Error: Time 405117 | Data Valid: 1 | const_feat_out[13503][3] =       26438 !=    25334
# Values Error: Time 405147 | Data Valid: 1 | const_feat_out[13504][2] =       27726 !=    24666
# Values Error: Time 405147 | Data Valid: 1 | const_feat_out[13504][3] =       31031 !=    39224
# Values Error: Time 405177 | Data Valid: 1 | const_feat_out[13505][2] =       37688 !=    39014
# Values Error: Time 405177 | Data Valid: 1 | const_feat_out[13505][3] =       36972 !=    26163
# Values Error: Time 405207 | Data Valid: 1 | const_feat_out[13506][2] =       30516 !=    33219
# Values Error: Time 405207 | Data Valid: 1 | const_feat_out[13506][3] =       37424 !=    33068
# Values Error: Time 405237 | Data Valid: 1 | const_feat_out[13507][2] =       45022 !=    47827
# Values Error: Time 405237 | Data Valid: 1 | const_feat_out[13507][3] =       54328 !=    68836
# Values Error: Time 405267 | Data Valid: 1 | const_feat_out[13508][2] =       49201 !=    46141
# Values Error: Time 405267 | Data Valid: 1 | const_feat_out[13508][3] =       43618 !=    40153
# Values Error: Time 405297 | Data Valid: 1 | const_feat_out[13509][2] =       48703 !=    48397
# Values Error: Time 405297 | Data Valid: 1 | const_feat_out[13509][3] =       51025 !=    55246
# Values Error: Time 405327 | Data Valid: 1 | const_feat_out[13510][2] =       46951 !=    42157
# Values Error: Time 405327 | Data Valid: 1 | const_feat_out[13510][3] =       44038 !=    34216
# Values Error: Time 405357 | Data Valid: 1 | const_feat_out[13511][2] =       56431 !=    60562
# Values Error: Time 405357 | Data Valid: 1 | const_feat_out[13511][3] =       54890 !=    59633
# Values Error: Time 405387 | Data Valid: 1 | const_feat_out[13512][2] =       36365 !=    35957
# Values Error: Time 405387 | Data Valid: 1 | const_feat_out[13512][3] =       26362 !=    18940
# Values Error: Time 405417 | Data Valid: 1 | const_feat_out[13513][2] =       36400 !=    38389
# Values Error: Time 405417 | Data Valid: 1 | const_feat_out[13513][3] =       51291 !=    45300
# Values Error: Time 405447 | Data Valid: 1 | const_feat_out[13514][2] =       47820 !=    48789
# Values Error: Time 405447 | Data Valid: 1 | const_feat_out[13514][3] =       37777 !=    47857
# Values Error: Time 405477 | Data Valid: 1 | const_feat_out[13515][2] =       27877 !=    28132
# Values Error: Time 405477 | Data Valid: 1 | const_feat_out[13515][3] =       32192 !=    24629
# Values Error: Time 405507 | Data Valid: 1 | const_feat_out[13516][2] =       38222 !=    41588
# Values Error: Time 405507 | Data Valid: 1 | const_feat_out[13516][3] =       49172 !=    54680
# Values Error: Time 405537 | Data Valid: 1 | const_feat_out[13517][2] =       48123 !=    49500
# Values Error: Time 405537 | Data Valid: 1 | const_feat_out[13517][3] =       53156 !=    43514
# Values Error: Time 405567 | Data Valid: 1 | const_feat_out[13518][2] =       52733 !=    58955
# Values Error: Time 405567 | Data Valid: 1 | const_feat_out[13518][3] =       52124 !=    58343
# Values Error: Time 405597 | Data Valid: 1 | const_feat_out[13519][2] =       49564 !=    41965
# Values Error: Time 405597 | Data Valid: 1 | const_feat_out[13519][3] =       48966 !=    53955
# Values Error: Time 405627 | Data Valid: 1 | const_feat_out[13520][2] =       45629 !=    43487
# Values Error: Time 405627 | Data Valid: 1 | const_feat_out[13520][3] =       36879 !=    36759
# Values Error: Time 405657 | Data Valid: 1 | const_feat_out[13521][2] =       31410 !=    27891
# Values Error: Time 405657 | Data Valid: 1 | const_feat_out[13521][3] =       34038 !=    35817
# Values Error: Time 405687 | Data Valid: 1 | const_feat_out[13522][2] =       33129 !=    28641
# Values Error: Time 405687 | Data Valid: 1 | const_feat_out[13522][3] =       32502 !=    37512
# Values Error: Time 405717 | Data Valid: 1 | const_feat_out[13523][2] =       34325 !=    35294
# Values Error: Time 405717 | Data Valid: 1 | const_feat_out[13523][3] =       30816 !=    35154
# Values Error: Time 405747 | Data Valid: 1 | const_feat_out[13524][2] =       33212 !=    30305
# Values Error: Time 405747 | Data Valid: 1 | const_feat_out[13524][3] =       44595 !=    42021
# Values Error: Time 405777 | Data Valid: 1 | const_feat_out[13525][2] =       46908 !=    46194
# Values Error: Time 405777 | Data Valid: 1 | const_feat_out[13525][3] =       39855 !=    44484
# Values Error: Time 405807 | Data Valid: 1 | const_feat_out[13526][2] =       36892 !=    38473
# Values Error: Time 405807 | Data Valid: 1 | const_feat_out[13526][3] =       43045 !=    39028
# Values Error: Time 405837 | Data Valid: 1 | const_feat_out[13527][2] =       48969 !=    52080
# Values Error: Time 405837 | Data Valid: 1 | const_feat_out[13527][3] =       42388 !=    34405
# Values Error: Time 405867 | Data Valid: 1 | const_feat_out[13528][2] =       40697 !=    46613
# Values Error: Time 405867 | Data Valid: 1 | const_feat_out[13528][3] =       45297 !=    48951
# Values Error: Time 405897 | Data Valid: 1 | const_feat_out[13529][2] =       53790 !=    48690
# Values Error: Time 405897 | Data Valid: 1 | const_feat_out[13529][3] =       60290 !=    55907
# Values Error: Time 405927 | Data Valid: 1 | const_feat_out[13530][2] =       68935 !=    70669
# Values Error: Time 405927 | Data Valid: 1 | const_feat_out[13530][3] =       62346 !=    70791
# Values Error: Time 405957 | Data Valid: 1 | const_feat_out[13531][2] =       49432 !=    48514
# Values Error: Time 405957 | Data Valid: 1 | const_feat_out[13531][3] =       37437 !=    32178
# Values Error: Time 405987 | Data Valid: 1 | const_feat_out[13532][2] =       36490 !=    37867
# Values Error: Time 405987 | Data Valid: 1 | const_feat_out[13532][3] =       38373 !=    39519
# Values Error: Time 406017 | Data Valid: 1 | const_feat_out[13533][2] =       37352 !=    34139
# Values Error: Time 406017 | Data Valid: 1 | const_feat_out[13533][3] =       35090 !=    40565
# Values Error: Time 406047 | Data Valid: 1 | const_feat_out[13534][2] =       28409 !=    24992
# Values Error: Time 406047 | Data Valid: 1 | const_feat_out[13534][3] =       22107 !=    16824
# Values Error: Time 406077 | Data Valid: 1 | const_feat_out[13535][2] =       27461 !=    27920
# Values Error: Time 406077 | Data Valid: 1 | const_feat_out[13535][3] =       35905 !=    47539
# Values Error: Time 406107 | Data Valid: 1 | const_feat_out[13536][2] =       36955 !=    33946
# Values Error: Time 406107 | Data Valid: 1 | const_feat_out[13536][3] =       31719 !=    23244
# Values Error: Time 406137 | Data Valid: 1 | const_feat_out[13537][2] =       35404 !=    34282
# Values Error: Time 406137 | Data Valid: 1 | const_feat_out[13537][3] =       43581 !=    41397
# Values Error: Time 406167 | Data Valid: 1 | const_feat_out[13538][2] =       51056 !=    51515
# Values Error: Time 406167 | Data Valid: 1 | const_feat_out[13538][3] =       58377 !=    61746
# Values Error: Time 406197 | Data Valid: 1 | const_feat_out[13539][2] =       60112 !=    57868
# Values Error: Time 406197 | Data Valid: 1 | const_feat_out[13539][3] =       55691 !=    55934
# Values Error: Time 406227 | Data Valid: 1 | const_feat_out[13540][2] =       46164 !=    52539
# Values Error: Time 406227 | Data Valid: 1 | const_feat_out[13540][3] =       39789 !=    27585
# Values Error: Time 406257 | Data Valid: 1 | const_feat_out[13541][2] =       46025 !=    51176
# Values Error: Time 406257 | Data Valid: 1 | const_feat_out[13541][3] =       57852 !=    69057
# Values Error: Time 406287 | Data Valid: 1 | const_feat_out[13542][2] =       55368 !=    53583
# Values Error: Time 406287 | Data Valid: 1 | const_feat_out[13542][3] =       39312 !=    37878
# Values Error: Time 406317 | Data Valid: 1 | const_feat_out[13543][2] =       39483 !=    36219
# Values Error: Time 406317 | Data Valid: 1 | const_feat_out[13543][3] =       35588 !=    36851
# Values Error: Time 406347 | Data Valid: 1 | const_feat_out[13544][2] =       39750 !=    38271
# Values Error: Time 406347 | Data Valid: 1 | const_feat_out[13544][3] =       49564 !=    53566
# Values Error: Time 406377 | Data Valid: 1 | const_feat_out[13545][2] =       52546 !=    47140
# Values Error: Time 406377 | Data Valid: 1 | const_feat_out[13545][3] =       55322 !=    56204
# Values Error: Time 406407 | Data Valid: 1 | const_feat_out[13546][2] =       52037 !=    56321
# Values Error: Time 406407 | Data Valid: 1 | const_feat_out[13546][3] =       47302 !=    43453
# Values Error: Time 406437 | Data Valid: 1 | const_feat_out[13547][2] =       36221 !=    37445
# Values Error: Time 406437 | Data Valid: 1 | const_feat_out[13547][3] =       36602 !=    39119
# Values Error: Time 406467 | Data Valid: 1 | const_feat_out[13548][2] =       38698 !=    42370
# Values Error: Time 406467 | Data Valid: 1 | const_feat_out[13548][3] =       32677 !=    30136
# Values Error: Time 406497 | Data Valid: 1 | const_feat_out[13549][2] =       28945 !=    23284
# Values Error: Time 406497 | Data Valid: 1 | const_feat_out[13549][3] =       36133 !=    36922
# Values Error: Time 406527 | Data Valid: 1 | const_feat_out[13550][2] =       44667 !=    42984
# Values Error: Time 406527 | Data Valid: 1 | const_feat_out[13550][3] =       46363 !=    40042
# Values Error: Time 406557 | Data Valid: 1 | const_feat_out[13551][2] =       38750 !=    49409
# Values Error: Time 406557 | Data Valid: 1 | const_feat_out[13551][3] =       43482 !=    36912
# Values Error: Time 406587 | Data Valid: 1 | const_feat_out[13552][2] =       39765 !=    40785
# Values Error: Time 406587 | Data Valid: 1 | const_feat_out[13552][3] =       48251 !=    52016
# Values Error: Time 406617 | Data Valid: 1 | const_feat_out[13553][2] =       46277 !=    44849
# Values Error: Time 406617 | Data Valid: 1 | const_feat_out[13553][3] =       43960 !=    40429
# Values Error: Time 406647 | Data Valid: 1 | const_feat_out[13554][2] =       40611 !=    45303
# Values Error: Time 406647 | Data Valid: 1 | const_feat_out[13554][3] =       38785 !=    36007
# Values Error: Time 406677 | Data Valid: 1 | const_feat_out[13555][2] =       38219 !=    37454
# Values Error: Time 406677 | Data Valid: 1 | const_feat_out[13555][3] =       45041 !=    41282
# Values Error: Time 406707 | Data Valid: 1 | const_feat_out[13556][2] =       60356 !=    64844
# Values Error: Time 406707 | Data Valid: 1 | const_feat_out[13556][3] =       68837 !=    74267
# Values Error: Time 406737 | Data Valid: 1 | const_feat_out[13557][2] =       70736 !=    66656
# Values Error: Time 406737 | Data Valid: 1 | const_feat_out[13557][3] =       55178 !=    54647
# Values Error: Time 406767 | Data Valid: 1 | const_feat_out[13558][2] =       50808 !=    47493
# Values Error: Time 406767 | Data Valid: 1 | const_feat_out[13558][3] =       47546 !=    58778
# Values Error: Time 406797 | Data Valid: 1 | const_feat_out[13559][2] =       54228 !=    50097
# Values Error: Time 406797 | Data Valid: 1 | const_feat_out[13559][3] =       43888 !=    36361
# Values Error: Time 406827 | Data Valid: 1 | const_feat_out[13560][2] =       49013 !=    55235
# Values Error: Time 406827 | Data Valid: 1 | const_feat_out[13560][3] =       47501 !=    52676
# Values Error: Time 406857 | Data Valid: 1 | const_feat_out[13561][2] =       48710 !=    48251
# Values Error: Time 406857 | Data Valid: 1 | const_feat_out[13561][3] =       42577 !=    45733
# Values Error: Time 406887 | Data Valid: 1 | const_feat_out[13562][2] =       46215 !=    44532
# Values Error: Time 406887 | Data Valid: 1 | const_feat_out[13562][3] =       50334 !=    41316
# Values Error: Time 406917 | Data Valid: 1 | const_feat_out[13563][2] =       63132 !=    65019
# Values Error: Time 406917 | Data Valid: 1 | const_feat_out[13563][3] =       65036 !=    60278
# Values Error: Time 406947 | Data Valid: 1 | const_feat_out[13564][2] =       54032 !=    58061
# Values Error: Time 406947 | Data Valid: 1 | const_feat_out[13564][3] =       51041 !=    50492
# Values Error: Time 406977 | Data Valid: 1 | const_feat_out[13565][2] =       45924 !=    41283
# Values Error: Time 406977 | Data Valid: 1 | const_feat_out[13565][3] =       48425 !=    54806
# Values Error: Time 407007 | Data Valid: 1 | const_feat_out[13566][2] =       38830 !=    39595
# Values Error: Time 407007 | Data Valid: 1 | const_feat_out[13566][3] =       35442 !=    32676
# Values Error: Time 407037 | Data Valid: 1 | const_feat_out[13567][2] =       27486 !=    30903
# Values Error: Time 407037 | Data Valid: 1 | const_feat_out[13567][3] =       39069 !=    35826
# Values Error: Time 407067 | Data Valid: 1 | const_feat_out[13568][2] =       48566 !=    47954
# Values Error: Time 407067 | Data Valid: 1 | const_feat_out[13568][3] =       51749 !=    50795
# Values Error: Time 407097 | Data Valid: 1 | const_feat_out[13569][2] =       42926 !=    47924
# Values Error: Time 407097 | Data Valid: 1 | const_feat_out[13569][3] =       32737 !=    38875
# Values Error: Time 407127 | Data Valid: 1 | const_feat_out[13570][2] =       38735 !=    35318
# Values Error: Time 407127 | Data Valid: 1 | const_feat_out[13570][3] =       39251 !=    27878
# Values Error: Time 407157 | Data Valid: 1 | const_feat_out[13571][2] =       34933 !=    40951
# Values Error: Time 407157 | Data Valid: 1 | const_feat_out[13571][3] =       29736 !=    27111
# Values Error: Time 407187 | Data Valid: 1 | const_feat_out[13572][2] =       30756 !=    29073
# Values Error: Time 407187 | Data Valid: 1 | const_feat_out[13572][3] =       32645 !=    32327
# Values Error: Time 407217 | Data Valid: 1 | const_feat_out[13573][2] =       36334 !=    38425
# Values Error: Time 407217 | Data Valid: 1 | const_feat_out[13573][3] =       31378 !=    37552
# Values Error: Time 407247 | Data Valid: 1 | const_feat_out[13574][2] =       38804 !=    33602
# Values Error: Time 407247 | Data Valid: 1 | const_feat_out[13574][3] =       49478 !=    52940
# Values Error: Time 407277 | Data Valid: 1 | const_feat_out[13575][2] =       50854 !=    50140
# Values Error: Time 407277 | Data Valid: 1 | const_feat_out[13575][3] =       37494 !=    33597
# Values Error: Time 407307 | Data Valid: 1 | const_feat_out[13576][2] =       28645 !=    35275
# Values Error: Time 407307 | Data Valid: 1 | const_feat_out[13576][3] =       35914 !=    25891
# Values Error: Time 407337 | Data Valid: 1 | const_feat_out[13577][2] =       24508 !=    26395
# Values Error: Time 407337 | Data Valid: 1 | const_feat_out[13577][3] =       33034 !=    41761
# Values Error: Time 407367 | Data Valid: 1 | const_feat_out[13578][2] =       45850 !=    47635
# Values Error: Time 407367 | Data Valid: 1 | const_feat_out[13578][3] =       44090 !=    38738
# Values Error: Time 407397 | Data Valid: 1 | const_feat_out[13579][2] =       28212 !=    27804
# Values Error: Time 407397 | Data Valid: 1 | const_feat_out[13579][3] =       31690 !=    32881
# Values Error: Time 407427 | Data Valid: 1 | const_feat_out[13580][2] =       54255 !=    54969
# Values Error: Time 407427 | Data Valid: 1 | const_feat_out[13580][3] =       70039 !=    64279
# Values Error: Time 407457 | Data Valid: 1 | const_feat_out[13581][2] =       61698 !=    62922
# Values Error: Time 407457 | Data Valid: 1 | const_feat_out[13581][3] =       56432 !=    62690
# Values Error: Time 407487 | Data Valid: 1 | const_feat_out[13582][2] =       46875 !=    42795
# Values Error: Time 407487 | Data Valid: 1 | const_feat_out[13582][3] =       34935 !=    30576
# Values Error: Time 407517 | Data Valid: 1 | const_feat_out[13583][2] =       25875 !=    28068
# Values Error: Time 407517 | Data Valid: 1 | const_feat_out[13583][3] =       36152 !=    42833
# Values Error: Time 407547 | Data Valid: 1 | const_feat_out[13584][3] =       53037 !=    55299
# Values Error: Time 407577 | Data Valid: 1 | const_feat_out[13585][2] =       48698 !=    43241
# Values Error: Time 407577 | Data Valid: 1 | const_feat_out[13585][3] =       45014 !=    54125
# Values Error: Time 407607 | Data Valid: 1 | const_feat_out[13586][2] =       57583 !=    53095
# Values Error: Time 407607 | Data Valid: 1 | const_feat_out[13586][3] =       45847 !=    44332
# Values Error: Time 407637 | Data Valid: 1 | const_feat_out[13587][2] =       38914 !=    36976
# Values Error: Time 407637 | Data Valid: 1 | const_feat_out[13587][3] =       21006 !=    19899
# Values Error: Time 407667 | Data Valid: 1 | const_feat_out[13588][2] =       23531 !=    27050
# Values Error: Time 407667 | Data Valid: 1 | const_feat_out[13588][3] =       27306 !=    26397
# Values Error: Time 407697 | Data Valid: 1 | const_feat_out[13589][2] =       42924 !=    41445
# Values Error: Time 407697 | Data Valid: 1 | const_feat_out[13589][3] =       50244 !=    50157
# Values Error: Time 407727 | Data Valid: 1 | const_feat_out[13590][2] =       56788 !=    55309
# Values Error: Time 407727 | Data Valid: 1 | const_feat_out[13590][3] =       58816 !=    53074
# Values Error: Time 407757 | Data Valid: 1 | const_feat_out[13591][2] =       51799 !=    54043
# Values Error: Time 407757 | Data Valid: 1 | const_feat_out[13591][3] =       47028 !=    56355
# Values Error: Time 407787 | Data Valid: 1 | const_feat_out[13592][2] =       39162 !=    41304
# Values Error: Time 407787 | Data Valid: 1 | const_feat_out[13592][3] =       46738 !=    39463
# Values Error: Time 407817 | Data Valid: 1 | const_feat_out[13593][2] =       53623 !=    55918
# Values Error: Time 407817 | Data Valid: 1 | const_feat_out[13593][3] =       58759 !=    47068
# Values Error: Time 407847 | Data Valid: 1 | const_feat_out[13594][2] =       36790 !=    43471
# Values Error: Time 407847 | Data Valid: 1 | const_feat_out[13594][3] =       30697 !=    32368
# Values Error: Time 407877 | Data Valid: 1 | const_feat_out[13595][2] =       22762 !=    21079
# Values Error: Time 407877 | Data Valid: 1 | const_feat_out[13595][3] =       26448 !=    25608
# Values Error: Time 407907 | Data Valid: 1 | const_feat_out[13596][2] =       34915 !=    38842
# Values Error: Time 407907 | Data Valid: 1 | const_feat_out[13596][3] =       50374 !=    53668
# Values Error: Time 407937 | Data Valid: 1 | const_feat_out[13597][2] =       64944 !=    63414
# Values Error: Time 407937 | Data Valid: 1 | const_feat_out[13597][3] =       54841 !=    54892
# Values Error: Time 407967 | Data Valid: 1 | const_feat_out[13598][2] =       47019 !=    45285
# Values Error: Time 407967 | Data Valid: 1 | const_feat_out[13598][3] =       36304 !=    32992
# Values Error: Time 407997 | Data Valid: 1 | const_feat_out[13599][2] =       42183 !=    49068
# Values Error: Time 407997 | Data Valid: 1 | const_feat_out[13599][3] =       41833 !=    36688
# Values Error: Time 408027 | Data Valid: 1 | const_feat_out[13600][2] =       45925 !=    45160
# Values Error: Time 408027 | Data Valid: 1 | const_feat_out[13600][3] =       39521 !=    43853
# Values Error: Time 408057 | Data Valid: 1 | const_feat_out[13601][2] =       42435 !=    40446
# Values Error: Time 408057 | Data Valid: 1 | const_feat_out[13601][3] =       37887 !=    29175
# Values Error: Time 408087 | Data Valid: 1 | const_feat_out[13602][2] =       49609 !=    55474
# Values Error: Time 408087 | Data Valid: 1 | const_feat_out[13602][3] =       48291 !=    52866
# Values Error: Time 408117 | Data Valid: 1 | const_feat_out[13603][2] =       54385 !=    53161
# Values Error: Time 408117 | Data Valid: 1 | const_feat_out[13603][3] =       64519 !=    66787
# Values Error: Time 408147 | Data Valid: 1 | const_feat_out[13604][2] =       67829 !=    69410
# Values Error: Time 408147 | Data Valid: 1 | const_feat_out[13604][3] =       58255 !=    49975
# Values Error: Time 408177 | Data Valid: 1 | const_feat_out[13605][2] =       44356 !=    46447
# Values Error: Time 408177 | Data Valid: 1 | const_feat_out[13605][3] =       47254 !=    49252
# Values Error: Time 408207 | Data Valid: 1 | const_feat_out[13606][2] =       47158 !=    43384
# Values Error: Time 408207 | Data Valid: 1 | const_feat_out[13606][3] =       56020 !=    54052
# Values Error: Time 408237 | Data Valid: 1 | const_feat_out[13607][2] =       62052 !=    66948
# Values Error: Time 408237 | Data Valid: 1 | const_feat_out[13607][3] =       57844 !=    60343
# Values Error: Time 408267 | Data Valid: 1 | const_feat_out[13608][2] =       45502 !=    44686
# Values Error: Time 408267 | Data Valid: 1 | const_feat_out[13608][3] =       38442 !=    38040
# Values Error: Time 408297 | Data Valid: 1 | const_feat_out[13609][2] =       48247 !=    49726
# Values Error: Time 408297 | Data Valid: 1 | const_feat_out[13609][3] =       48907 !=    41773
# Values Error: Time 408327 | Data Valid: 1 | const_feat_out[13610][2] =       44758 !=    53071
# Values Error: Time 408327 | Data Valid: 1 | const_feat_out[13610][3] =       47457 !=    44886
# Values Error: Time 408357 | Data Valid: 1 | const_feat_out[13611][2] =       39213 !=    37020
# Values Error: Time 408357 | Data Valid: 1 | const_feat_out[13611][3] =       36247 !=    39745
# Values Error: Time 408387 | Data Valid: 1 | const_feat_out[13612][2] =       29549 !=    31079
# Values Error: Time 408387 | Data Valid: 1 | const_feat_out[13612][3] =       28522 !=    23512
# Values Error: Time 408417 | Data Valid: 1 | const_feat_out[13613][2] =       31008 !=    28458
# Values Error: Time 408417 | Data Valid: 1 | const_feat_out[13613][3] =       37340 !=    37193
# Values Error: Time 408447 | Data Valid: 1 | const_feat_out[13614][2] =       41181 !=    43833
# Values Error: Time 408447 | Data Valid: 1 | const_feat_out[13614][3] =       40169 !=    33950
# Values Error: Time 408477 | Data Valid: 1 | const_feat_out[13615][2] =       45228 !=    48186
# Values Error: Time 408477 | Data Valid: 1 | const_feat_out[13615][3] =       52117 !=    47941
# Values Error: Time 408507 | Data Valid: 1 | const_feat_out[13616][2] =       46355 !=    52067
# Values Error: Time 408507 | Data Valid: 1 | const_feat_out[13616][3] =       50183 !=    54476
# Values Error: Time 408537 | Data Valid: 1 | const_feat_out[13617][2] =       48025 !=    47821
# Values Error: Time 408537 | Data Valid: 1 | const_feat_out[13617][3] =       49650 !=    47592
# Values Error: Time 408567 | Data Valid: 1 | const_feat_out[13618][2] =       51076 !=    49954
# Values Error: Time 408567 | Data Valid: 1 | const_feat_out[13618][3] =       47335 !=    55243
# Values Error: Time 408597 | Data Valid: 1 | const_feat_out[13619][2] =       47576 !=    44159
# Values Error: Time 408597 | Data Valid: 1 | const_feat_out[13619][3] =       34869 !=    33066
# Values Error: Time 408627 | Data Valid: 1 | const_feat_out[13620][2] =       41749 !=    40066
# Values Error: Time 408627 | Data Valid: 1 | const_feat_out[13620][3] =       33624 !=    36960
